#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.706 (s)
# Repeat      : 0
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 -278653889529.0556 26139496047.882496 1176678480964.7722 -852197489083.37476 -800962682434.46765 -666608069462.83142 1553613360558.3992 -1164369059738.3032 -862388718714.81543 -1747733509292.6929 -866521445717.65845 530977630662.34235 0 0 0 1
1 1429287020067.1704 975100910992.32092 -2994102921633.751 1789078015304.2349 472535053322.52466 41315578668.962784 -125872424016.44041 19839391799.854832 3048459872066.7852 806057059395.10095 1680042569279.5725 591256776384.81848 0 0 0 1
2 -14439947943.021137 212531717553.4668 -65572982764.675468 -77745932240.222748 -1719714211.0634961 -917421743023.68311 1328595092476.3411 -212438844851.25311 223294264255.86636 -1314877257823.6594 -922108744440.5332 1125788863457.4609 0 0 0 1
3 -833286178022.53784 13518979817.740923 -695375367682.87 -823246553894.25415 -801506647436.46863 -473503862518.91553 208613390235.77499 -192236475318.32007 190718089609.1315 545370863987.6474 -855536125041.00989 -566999205555.651 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 67613192444.142578 -6342544795.0247078 -285511853831.82886 206779072512.25452 194347346374.92346 161747247673.81015 -376972161798.38184 282525068800.21649 209251894877.89578 424073901507.08801 210254668845.90219 -128837579785.88901 0 0 0 1
1 -346805345181.31183 -236600629037.01773 726495716164.95532 -434105823353.85175 -114656944322.14343 -10024902849.841019 30541961725.730724 -4813873648.4801741 -739685006134.37488 -195583457204.45691 -407649222988.95825 -143463844239.5372 0 0 0 1
2 3503740723.0236478 -51569163254.545395 15910772721.716162 18864443938.860146 417275242.43014199 222605228896.08453 -322373234469.59106 51546628408.109421 -54180611251.262154 319044708904.35223 223742493225.84464 -273163885135.99805 0 0 0 1
3 202190390418.4812 -3280274986.8350611 168727408158.15982 199754353941.78375 194479335247.44913 114892018321.89783 -50618411702.017662 46644681044.23185 -46276256598.97467 -132329985555.29024 207589166492.91516 137577933902.75974 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 -39048732354.577095 3663017899.390687 164892021242.7341 -119421378691.08142 -112241668206.87833 -93414092063.031555 217713208320.2095 -163167059514.27917 -120849510912.46724 -244915935493.81549 -121428644226.07442 74407730039.224533 0 0 0 1
1 200290928649.23392 136644259863.81566 -419573987745.9104 250709683974.76917 66217969742.117935 5789694794.5066156 -17638937695.601212 2780162522.4097981 427191215026.66528 112955560850.86365 235430170180.40164 82854855009.993179 0 0 0 1
2 -2023519798.944701 29782803929.76012 -9188968646.9349232 -10894806114.247526 -240989496.20316899 -128561478755.4859 186180620915.89944 -29769789353.642509 31290996786.583263 -184258293346.5538 -129218284458.89102 157760683298.0231 0 0 0 1
3 -116771271330.77834 1894461349.483516 -97445352955.926407 -115364384110.31227 -112317895903.18901 -66353732326.402443 29233715188.814774 -26938761508.384792 26725984868.097092 76424703551.89119 -119889233287.94861 -79455557784.568207 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 329072679196.8938 -30869097186.527451 -1389583116662.2471 1006391518200.6886 945886441022.4248 787222111854.58325 -1834719450195.7422 1375046466091.2593 1018426718013.5267 2063963109911.4961 1023307208108.6482 -627051112797.3988 0 0 0 1
1 -1687897878708.5654 -1151532712526.3855 3535846823705.3662 -2112788365446.4832 -558034112755.63403 -48791094167.547798 148647398667.36557 -23429071182.046021 -3600038955896.0122 -951902579095.4303 -1984024376499.5532 -698236984336.073 0 0 0 1
2 17052668330.712933 -250986561954.14154 77437559392.207108 91813045431.58992 2030874082.4465821 1083417250833.5535 -1568987059118.2 250876885151.4549 -263696451215.6037 1552787161068.7039 1088952304071.7008 -1329485686098.8394 0 0 0 1
3 984058451874.75562 -15965063021.531645 821194477765.37476 972202288601.43103 946528829395.75256 559178215353.69897 -246359264378.97626 227019160148.27097 -225226042326.56073 -644048614112.51306 1010334236822.7325 669590322211.36609 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
827  0 0.262515 1 0.16683100000000001 2 0.34205000000000002 3 0.228604
828  0 0.26261499999999999 1 0.16705600000000001 2 0.341725 3 0.228604
829  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
830  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
831  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
832  0 0.26214500000000002 1 0.16600000000000001 2 0.34325 3 0.228604
833  0 0.26053300000000001 1 0.16237099999999999 2 0.34849000000000002 3 0.228607
834  0 0.26208999999999999 1 0.165876 2 0.34342899999999998 3 0.228605
835  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
836  0 0.260434 1 0.16214799999999999 2 0.34881099999999998 3 0.228607
837  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
838  0 0.26069900000000001 1 0.162744 2 0.34795100000000001 3 0.228607
839  0 0.26685399999999998 1 0.176593 2 0.32795400000000002 3 0.2286
840  0 0.26227499999999998 1 0.166292 2 0.34282899999999999 3 0.228604
841  0 0.262465 1 0.16671900000000001 2 0.34221200000000002 3 0.228604
842  0 0.26707399999999998 1 0.177088 2 0.327237 3 0.2286
843  0 0.274144 1 0.192996 2 0.30426700000000001 3 0.22859299999999999
844  0 0.27411400000000002 1 0.192964 2 0.30434 3 0.22858200000000001
845  0 0.26976899999999998 1 0.20915300000000001 2 0.30001499999999998 3 0.22106300000000001
846  0 0.277476 1 0.20431299999999999 2 0.29072900000000002 3 0.22748199999999999
847  0 0.27006799999999997 1 0.20907400000000001 2 0.29957800000000001 3 0.22128100000000001
848  0 0.27413900000000002 1 0.19308700000000001 2 0.30421100000000001 3 0.22856199999999999
849  0 0.274148 1 0.19320599999999999 2 0.30411199999999999 3 0.22853399999999999
850  0 0.26998699999999998 1 0.20901 2 0.299757 3 0.221247
851  0 0.27401900000000001 1 0.19275400000000001 2 0.30464599999999997 3 0.22858100000000001
852  0 0.277665 1 0.204042 2 0.29060900000000001 3 0.227684
853  0 0.26988800000000002 1 0.20890600000000001 2 0.29999300000000001 3 0.22121299999999999
854  0 0.26974999999999999 1 0.20876700000000001 2 0.300321 3 0.221163
855  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
856  0 0.26053599999999999 1 0.16237799999999999 2 0.34847899999999998 3 0.228607
857  0 0.267065 1 0.17707600000000001 2 0.327262 3 0.22859699999999999
858  0 0.26219300000000001 1 0.16610800000000001 2 0.34309400000000001 3 0.228605
859  0 0.26232699999999998 1 0.166407 2 0.34266099999999999 3 0.228605
860  0 0.26210699999999998 1 0.165913 2 0.34337499999999999 3 0.228605
861  0 0.26687499999999997 1 0.17663899999999999 2 0.32788600000000001 3 0.2286
862  0 0.27384500000000001 1 0.192412 2 0.30517699999999998 3 0.22856699999999999
863  0 0.27376200000000001 1 0.19219800000000001 2 0.30546499999999999 3 0.228575
864  0 0.27374100000000001 1 0.19226699999999999 2 0.30545099999999997 3 0.22854099999999999
865  0 0.27720499999999998 1 0.20368900000000001 2 0.29161900000000002 3 0.22748599999999999
866  0 0.26925900000000003 1 0.20877599999999999 2 0.301124 3 0.22084100000000001
867  0 0.27373999999999998 1 0.19210099999999999 2 0.30557000000000001 3 0.22858800000000001
868  0 0.27655000000000002 1 0.202982 2 0.29320400000000002 3 0.22726499999999999
869  0 0.26869500000000002 1 0.20880499999999999 2 0.302035 3 0.22046499999999999
870  0 0.26843899999999998 1 0.20880099999999999 2 0.30246000000000001 3 0.2203
871  0 0.26897399999999999 1 0.208789 2 0.30158600000000002 3 0.22065100000000001
872  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
873  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
874  0 0.26042999999999999 1 0.16213900000000001 2 0.34882400000000002 3 0.228607
875  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
876  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
877  0 0.26054300000000002 1 0.16239300000000001 2 0.34845700000000002 3 0.228607
878  0 0.26237100000000002 1 0.16650499999999999 2 0.34251999999999999 3 0.228605
879  0 0.26043100000000002 1 0.16214100000000001 2 0.34882000000000002 3 0.228607
880  0 0.26042799999999999 1 0.162134 2 0.34882999999999997 3 0.228607
881  0 0.262484 1 0.16676099999999999 2 0.34215000000000001 3 0.228605
882  0 0.26065899999999997 1 0.16265399999999999 2 0.34808 3 0.228607
883  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
884  0 0.26042900000000002 1 0.162136 2 0.34882800000000003 3 0.228607
885  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
886  0 0.26060899999999998 1 0.16253999999999999 2 0.34824500000000003 3 0.228607
887  0 0.26738000000000001 1 0.17777599999999999 2 0.32624500000000001 3 0.2286
888  0 0.26245400000000002 1 0.16669200000000001 2 0.34225 3 0.228605
889  0 0.26238600000000001 1 0.16653999999999999 2 0.34246900000000002 3 0.228605
890  0 0.26729199999999997 1 0.17757700000000001 2 0.32653100000000002 3 0.2286
891  0 0.27367000000000002 1 0.19194800000000001 2 0.30579499999999998 3 0.22858800000000001
892  0 0.276287 1 0.20269599999999999 2 0.29383999999999999 3 0.22717699999999999
893  0 0.27370800000000001 1 0.19201399999999999 2 0.30568600000000001 3 0.22859299999999999
894  0 0.17447799999999999 1 0.22910800000000001 2 0.44315599999999999 3 0.15325800000000001
895  0 0.174485 1 0.229106 2 0.44314599999999998 3 0.15326300000000001
896  0 0.174481 1 0.22910700000000001 2 0.44315199999999999 3 0.15326000000000001
897  0 0.17535300000000001 1 0.228932 2 0.44183699999999998 3 0.15387799999999999
898  0 0.17932200000000001 1 0.22813700000000001 2 0.43584899999999999 3 0.156692
899  0 0.174535 1 0.22909599999999999 2 0.44307000000000002 3 0.15329799999999999
900  0 0.17449300000000001 1 0.229105 2 0.44313399999999997 3 0.15326799999999999
901  0 0.17857700000000001 1 0.22828599999999999 2 0.436973 3 0.156164
902  0 0.17494299999999999 1 0.229015 2 0.44245499999999999 3 0.153588
903  0 0.178427 1 0.22831599999999999 2 0.437199 3 0.156057
904  0 0.174483 1 0.22910700000000001 2 0.44314799999999999 3 0.15326200000000001
905  0 0.174487 1 0.229106 2 0.44314300000000001 3 0.15326400000000001
906  0 0.17510000000000001 1 0.22898299999999999 2 0.442218 3 0.153699
907  0 0.188971 1 0.22620299999999999 2 0.42129299999999997 3 0.16353300000000001
908  0 0.178845 1 0.22823199999999999 2 0.43656899999999998 3 0.15635399999999999
909  0 0.17907400000000001 1 0.228186 2 0.43622300000000003 3 0.15651599999999999
910  0 0.18929599999999999 1 0.22613800000000001 2 0.42080400000000001 3 0.16376299999999999
911  0 0.202982 1 0.22339200000000001 2 0.40015899999999999 3 0.17346700000000001
912  0 0.20279700000000001 1 0.22342999999999999 2 0.40043699999999999 3 0.17333599999999999
913  0 0.21281 1 0.221389 2 0.38535700000000001 3 0.18044399999999999
914  0 0.22633700000000001 1 0.21854399999999999 2 0.36504599999999998 3 0.19007299999999999
915  0 0.20258799999999999 1 0.223472 2 0.40075300000000003 3 0.17318700000000001
916  0 0.174482 1 0.22910700000000001 2 0.44314999999999999 3 0.15326100000000001
917  0 0.174484 1 0.229106 2 0.44314700000000001 3 0.15326200000000001
918  0 0.17946699999999999 1 0.22810800000000001 2 0.43563099999999999 3 0.15679499999999999
919  0 0.17519399999999999 1 0.228964 2 0.44207600000000002 3 0.15376600000000001
920  0 0.17952000000000001 1 0.22809699999999999 2 0.43555100000000002 3 0.156832
921  0 0.174483 1 0.22910700000000001 2 0.44314900000000002 3 0.15326100000000001
922  0 0.17449000000000001 1 0.229105 2 0.44313900000000001 3 0.15326600000000001
923  0 0.230826 1 0.21759500000000001 2 0.35831000000000002 3 0.193269
924  0 0.215281 1 0.220861 2 0.38165199999999999 3 0.18220600000000001
925  0 0.230799 1 0.21760099999999999 2 0.35835 3 0.19325000000000001
926  0 0.189279 1 0.22614100000000001 2 0.42082900000000001 3 0.16375100000000001
927  0 0.20283899999999999 1 0.223413 2 0.40038000000000001 3 0.17336799999999999
928  0 0.20286199999999999 1 0.22341 2 0.40034500000000001 3 0.17338400000000001
929  0 0.202843 1 0.223411 2 0.40037499999999998 3 0.173371
930  0 0.18943399999999999 1 0.22611000000000001 2 0.420595 3 0.16386100000000001
931  0 0.20282800000000001 1 0.223413 2 0.40039799999999998 3 0.17336099999999999
932  0 0.17931800000000001 1 0.22813800000000001 2 0.43585499999999999 3 0.15668899999999999
933  0 0.178979 1 0.22820499999999999 2 0.43636599999999998 3 0.156449
934  0 0.179205 1 0.22816 2 0.43602600000000002 3 0.156609
935  0 0.175098 1 0.22898299999999999 2 0.44222099999999998 3 0.153698
936  0 0.17449700000000001 1 0.229104 2 0.44312699999999999 3 0.15327099999999999
937  0 0.17872199999999999 1 0.22825699999999999 2 0.436755 3 0.15626599999999999
938  0 0.17491999999999999 1 0.229019 2 0.44248999999999999 3 0.15357100000000001
939  0 0.174543 1 0.22909499999999999 2 0.44305800000000001 3 0.153304
940  0 0.17453099999999999 1 0.229097 2 0.443077 3 0.15329499999999999
941  0 0.17452100000000001 1 0.229099 2 0.44309199999999999 3 0.15328800000000001
942  0 0.17483899999999999 1 0.22903499999999999 2 0.44261099999999998 3 0.15351400000000001
943  0 0.18908900000000001 1 0.22617899999999999 2 0.42111599999999999 3 0.16361600000000001
944  0 0.17852100000000001 1 0.228297 2 0.437058 3 0.15612400000000001
945  0 0.17847299999999999 1 0.22830700000000001 2 0.43713000000000002 3 0.15609000000000001
946  0 0.18876100000000001 1 0.226245 2 0.42160999999999998 3 0.163384
947  0 0.25065100000000001 1 0.213397 2 0.32856200000000002 3 0.20738999999999999
948  0 0.230846 1 0.21759000000000001 2 0.35827999999999999 3 0.19328400000000001
949  0 0.229297 1 0.217918 2 0.36060399999999998 3 0.19218099999999999
950  0 0.23006299999999999 1 0.21775600000000001 2 0.35945500000000002 3 0.19272600000000001
951  0 0.25068299999999999 1 0.213395 2 0.328511 3 0.20741200000000001
952  0 0.21501500000000001 1 0.220919 2 0.38205099999999997 3 0.18201500000000001
953  0 0.20286299999999999 1 0.22341 2 0.400343 3 0.17338400000000001
954  0 0.20307800000000001 1 0.22336800000000001 2 0.40001799999999998 3 0.173536
955  0 0.22817799999999999 1 0.21815499999999999 2 0.36228199999999999 3 0.191384
956  0 0.21434800000000001 1 0.22106200000000001 2 0.38305 3 0.18154000000000001
957  0 0.20309099999999999 1 0.22336800000000001 2 0.39999699999999999 3 0.173545
958  0 0.20299600000000001 1 0.223388 2 0.40013799999999999 3 0.17347699999999999
959  0 0.24952099999999999 1 0.21364 2 0.33025399999999999 3 0.20658399999999999
960  0 0.22752600000000001 1 0.21829299999999999 2 0.36326199999999997 3 0.19091900000000001
961  0 0.22675500000000001 1 0.21845600000000001 2 0.36441899999999999 3 0.19037000000000001
962  0 0.24859100000000001 1 0.213837 2 0.33165099999999997 3 0.20592099999999999
963  0 0.21347099999999999 1 0.22125 2 0.38436500000000001 3 0.18091499999999999
964  0 0.26696300000000001 1 0.20963300000000001 2 0.30430699999999999 3 0.21909799999999999
965  0 0.26710800000000001 1 0.20962 2 0.30407600000000001 3 0.219196
966  0 0.27415600000000001 1 0.193691 2 0.303755 3 0.22839799999999999
967  0 0.27518799999999999 1 0.20414299999999999 2 0.29462699999999997 3 0.22604199999999999
968  0 0.27412399999999998 1 0.193688 2 0.30381000000000002 3 0.228379
969  0 0.26744000000000001 1 0.20960100000000001 2 0.30354199999999998 3 0.219417
970  0 0.26789800000000003 1 0.209539 2 0.30282900000000001 3 0.21973400000000001
971  0 0.26077499999999998 1 0.162914 2 0.34770400000000001 3 0.228607
972  0 0.26044 1 0.162162 2 0.34879100000000002 3 0.228607
973  0 0.267378 1 0.17777999999999999 2 0.32624599999999998 3 0.22859699999999999
974  0 0.262706 1 0.16726099999999999 2 0.34142899999999998 3 0.228604
975  0 0.26279599999999997 1 0.167461 2 0.34113900000000003 3 0.228604
976  0 0.26756600000000003 1 0.178226 2 0.32561800000000002 3 0.22858999999999999
977  0 0.26280300000000001 1 0.16747899999999999 2 0.34111399999999997 3 0.228604
978  0 0.27417599999999998 1 0.193665 2 0.30374000000000001 3 0.22841900000000001
979  0 0.27426800000000001 1 0.193518 2 0.30369200000000002 3 0.228522
980  0 0.27425699999999997 1 0.193663 2 0.30360700000000002 3 0.22847300000000001
981  0 0.27565299999999998 1 0.204179 2 0.29383399999999998 3 0.22633400000000001
982  0 0.26840399999999998 1 0.20943200000000001 2 0.30207099999999998 3 0.22009400000000001
983  0 0.27689000000000002 1 0.204351 2 0.29166999999999998 3 0.22708900000000001
984  0 0.26946700000000001 1 0.209263 2 0.30043500000000001 3 0.220835
985  0 0.26897500000000002 1 0.209373 2 0.30116999999999999 3 0.22048200000000001
986  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
987  0 0.26042900000000002 1 0.162136 2 0.34882800000000003 3 0.228607
988  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
989  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
990  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
991  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
992  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
993  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
994  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
995  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
996  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
997  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
998  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
999  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1000  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1001  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1002  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1003  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1004  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1005  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
1006  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
1007  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1008  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1009  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
1010  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1011  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1012  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1013  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1014  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1015  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1016  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1017  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1018  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1019  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1020  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1021  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1022  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1023  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1024  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1025  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1026  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1027  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1028  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1029  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1030  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1031  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1032  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1033  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1034  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1035  0 0.26042799999999999 1 0.162134 2 0.34882999999999997 3 0.228607
1036  0 0.26042799999999999 1 0.162134 2 0.34882999999999997 3 0.228607
1037  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
1038  0 0.26042900000000002 1 0.162135 2 0.348829 3 0.228607
1039  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1040  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1041  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1042  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1043  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1044  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1045  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
1046  0 0.26042799999999999 1 0.162134 2 0.34882999999999997 3 0.228607
1047  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1048  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1049  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
1050  0 0.26042900000000002 1 0.162135 2 0.348829 3 0.228607
1051  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
1052  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1053  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1054  0 0.26042799999999999 1 0.162134 2 0.34883199999999998 3 0.228607
1055  0 0.26042799999999999 1 0.162135 2 0.34882999999999997 3 0.228607
1056  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1057  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1058  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1059  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1060  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1061  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1062  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1063  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1064  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1065  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1066  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1067  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1068  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1069  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1070  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1071  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1072  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1073  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1074  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1075  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1076  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1077  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1078  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1079  0 0.26042900000000002 1 0.162137 2 0.34882600000000002 3 0.228607
1080  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1081  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1082  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1083  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1084  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1085  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1086  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1087  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1088  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1089  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1090  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1091  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1092  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1093  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1094  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1095  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1096  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1097  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1098  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1099  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1100  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1101  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1102  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1103  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1104  0 0.26042799999999999 1 0.162134 2 0.348831 3 0.228607
1105  0 0.26042799999999999 1 0.162134 2 0.34882999999999997 3 0.228607
1106  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1107  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1108  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1109  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1110  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1111  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1112  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1113  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1114  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1115  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1116  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1117  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1118  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1119  0 0.26042799999999999 1 0.162133 2 0.34883199999999998 3 0.228607
1120  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1121  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1122  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1123  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1124  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1125  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1126  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1127  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1128  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1129  0 0.26042799999999999 1 0.162133 2 0.348833 3 0.228607
1130  0 0.26042700000000002 1 0.162132 2 0.348833 3 0.228607
1131  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1132  0 0.26042700000000002 1 0.162132 2 0.34883399999999998 3 0.228607
1133  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
1134  0 0.26042700000000002 1 0.162133 2 0.348833 3 0.228607
