#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.99 (s)
# Repeat      : 5
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=1
0 0.41164 0.864775 0.287771 -0.283952 -0.178338 0.942186 0.866012 -0.469589 0.172124 0.237686 0.070603 -0.345427 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=1
0 0.758982 0.15559 -0.632579 -0.605867 0.525977 -0.599259 0.239527 0.838077 0.493448 0.018212 -0.022824 0.284467 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=1
0 0.99942 0.027533 -0.031765 0.026135 0.231081 0.974641 0.034199 -0.974905 0.230205 -0.029956 0.871713 -0.102057 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=1
0 0.942148 -0.021093 -0.334348 0.020598 0.999242 -0.004248 0.333892 -0.002816 0.942047 -0.177438 0.001981 0.030823 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
1279  0 2.5e-05 1 0.256261 2 0.000214 3 0.743501
1280  0 2.5e-05 1 0.254475 2 0.000182 3 0.745319
1281  0 1.3e-05 1 0.605423 2 0.000535 3 0.394029
1282  0 4e-06 1 0.867392 2 0.000805 3 0.131799
1283  0 4e-06 1 0.870007 2 0.000819 3 0.129169
1284  0 4e-06 1 0.870127 2 0.000815 3 0.129053
1285  0 1e-06 1 0.972269 2 0.000904 3 0.026826
1286  0 0.0 1 0.997585 2 0.00093 3 0.001485
1287  0 4e-06 1 0.871498 2 0.00082 3 0.127677
1288  0 1e-06 1 0.971917 2 0.000907 3 0.027175
1289  0 0.0 1 0.997814 2 0.00093 3 0.001256
1290  0 0.0 1 0.998254 2 0.000931 3 0.000815
1291  0 0.0 1 0.997906 2 0.00093 3 0.001164
1292  0 0.999695 1 4.1e-05 2 0.000255 3 9e-06
1293  0 0.979936 1 6.6e-05 2 0.019988 3 1e-05
1294  0 0.689983 1 0.000443 2 0.30944 3 0.000133
1295  0 0.892479 1 0.00018 2 0.107331 3 1.1e-05
1296  0 0.892721 1 0.00018 2 0.107089 3 1.1e-05
1297  0 0.893093 1 0.000179 2 0.106714 3 1.4e-05
1298  0 0.685375 1 0.00045 2 0.3141 3 7.6e-05
1299  0 0.002221 1 0.000143 2 0.471525 3 0.526111
1300  0 0.028391 1 0.000751 2 0.740788 3 0.230071
1301  0 0.028961 1 0.000745 2 0.738244 3 0.23205
1302  0 0.024931 1 0.000793 2 0.759642 3 0.214634
1303  0 0.026683 1 0.00077 2 0.749413 3 0.223134
1304  0 0.00161 1 0.000103 2 0.469438 3 0.528849
1305  0 0.13861 1 0.00103 2 0.799781 3 0.060579
1306  0 0.384637 1 0.000825 2 0.607545 3 0.006993
1307  0 0.385659 1 0.000824 2 0.60621 3 0.007307
1308  0 0.38074 1 0.000832 2 0.612545 3 0.005883
1309  0 0.022852 1 0.000828 2 0.773299 3 0.203021
1310  0 0.132397 1 0.001055 2 0.814232 3 0.052316
1311  0 0.374532 1 0.000843 2 0.619943 3 0.004681
1312  0 0.366233 1 0.000858 2 0.629932 3 0.002976
1313  0 0.00129 1 5.8e-05 2 0.460163 3 0.538489
1314  0 0.020377 1 0.000867 2 0.791672 3 0.187084
1315  0 0.017668 1 0.000908 2 0.811121 3 0.170303
1316  0 0.000724 1 0.000147 2 0.480948 3 0.51818
1317  0 0.120984 1 0.001099 2 0.840382 3 0.037534
1318  0 3e-05 1 0.002504 2 0.152115 3 0.84535
1319  0 3e-05 1 0.004456 2 0.15625 3 0.839263
1320  0 3e-05 1 0.003853 2 0.151944 3 0.844173
1321  0 3.4e-05 1 0.057916 2 0.027132 3 0.914918
1322  0 2.4e-05 1 0.260295 2 0.000416 3 0.739264
1323  0 5.2e-05 1 0.007367 2 0.177622 3 0.814958
1324  0 3e-05 1 0.006678 2 0.174477 3 0.818815
1325  0 2.3e-05 1 0.269781 2 0.001493 3 0.728702
1326  0 2.9e-05 1 0.072387 2 0.041185 3 0.886398
1327  0 2.3e-05 1 0.273513 2 0.002019 3 0.724444
1328  0 3e-05 1 0.006035 2 0.169989 3 0.823946
1329  0 3.6e-05 1 0.005415 2 0.164341 3 0.830209
1330  0 3e-05 1 0.063705 2 0.03407 3 0.902195
1331  0 1.2e-05 1 0.627354 2 0.000565 3 0.372069
1332  0 2.4e-05 1 0.263528 2 0.000703 3 0.735745
1333  0 2.4e-05 1 0.263861 2 0.0008 3 0.735314
1334  0 1.2e-05 1 0.625094 2 0.000555 3 0.374339
1335  0 4e-06 1 0.863887 2 0.000803 3 0.135305
1336  0 4e-06 1 0.868065 2 0.000811 3 0.131119
1337  0 1e-06 1 0.97236 2 0.000909 3 0.026729
1338  0 0.0 1 0.998468 2 0.000931 3 0.000601
1339  0 4e-06 1 0.869794 2 0.000817 3 0.129385
1340  0 5.6e-05 1 0.007436 2 0.178434 3 0.814074
1341  0 2.9e-05 1 0.078264 2 0.045832 3 0.875875
1342  0 1.3e-05 1 0.60899 2 0.000608 3 0.390389
1343  0 2.3e-05 1 0.280452 2 0.003229 3 0.716296
1344  0 2.3e-05 1 0.28135 2 0.003541 3 0.715085
1345  0 2.3e-05 1 0.277527 2 0.002687 3 0.719763
1346  0 1.2e-05 1 0.614385 2 0.000544 3 0.385058
1347  0 0.0 1 0.997889 2 0.00093 3 0.001181
1348  0 0.0 1 0.997752 2 0.00093 3 0.001318
1349  0 0.0 1 0.998357 2 0.000931 3 0.000713
1350  0 0.0 1 0.998057 2 0.00093 3 0.001012
1351  0 1e-06 1 0.968405 2 0.0009 3 0.030693
1352  0 5e-06 1 0.853986 2 0.000785 3 0.145224
1353  0 5e-06 1 0.854881 2 0.000786 3 0.144328
1354  0 5e-06 1 0.853952 2 0.000785 3 0.145258
1355  0 0.0 1 0.99847 2 0.000931 3 0.000599
1356  0 1e-06 1 0.969024 2 0.000902 3 0.030073
1357  0 5e-06 1 0.854582 2 0.000786 3 0.144627
1358  0 5e-06 1 0.857953 2 0.000793 3 0.141249
1359  0 0.0 1 0.998702 2 0.000931 3 0.000367
1360  0 0.0 1 0.998738 2 0.000931 3 0.00033
1361  0 1e-06 1 0.970507 2 0.000906 3 0.028586
1362  0 1e-06 1 0.96916 2 0.000901 3 0.029938
1363  0 0.0 1 0.997714 2 0.00093 3 0.001356
1364  0 1.3e-05 1 0.609298 2 0.000539 3 0.39015
1365  0 5e-06 1 0.856899 2 0.000788 3 0.142309
1366  0 4e-06 1 0.861809 2 0.000794 3 0.137393
1367  0 1.2e-05 1 0.612104 2 0.000549 3 0.387335
1368  0 4e-06 1 0.867852 2 0.0008 3 0.131345
1369  0 0.002239 1 0.000124 2 0.472261 3 0.525376
1370  0 5.7e-05 1 0.007229 2 0.178106 3 0.814609
1371  0 3e-05 1 0.005732 2 0.173214 3 0.821024
1372  0 5.2e-05 1 0.006469 2 0.175846 3 0.817633
1373  0 0.0017 1 7.2e-05 2 0.471648 3 0.52658
1374  0 2.9e-05 1 0.078182 2 0.046884 3 0.874905
1375  0 2.3e-05 1 0.281238 2 0.00374 3 0.714998
1376  0 2.3e-05 1 0.280881 2 0.003866 3 0.71523
1377  0 3.8e-05 1 0.004556 2 0.174753 3 0.820653
1378  0 3.1e-05 1 0.073782 2 0.047548 3 0.878639
1379  0 2.3e-05 1 0.280072 2 0.00416 3 0.715744
1380  0 2.4e-05 1 0.281615 2 0.004806 3 0.713556
1381  0 0.000725 1 4.7e-05 2 0.46193 3 0.537298
1382  0 3.1e-05 1 0.00308 2 0.172971 3 0.823918
1383  0 4.1e-05 1 0.001593 2 0.182506 3 0.81586
1384  0 3.8e-05 1 0.002158 2 0.175331 3 0.822473
1385  0 0.000297 1 8e-06 2 0.445901 3 0.553794
1386  0 3.5e-05 1 0.064284 2 0.048268 3 0.887413
1387  0 2.4e-05 1 0.278098 2 0.004851 3 0.717027
1388  0 0.999744 1 4.1e-05 2 0.000206 3 9e-06
1389  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1390  0 0.999885 1 4e-05 2 6.6e-05 3 9e-06
1391  0 0.980338 1 6.6e-05 2 0.019587 3 1e-05
1392  0 0.893647 1 0.000179 2 0.106164 3 1.1e-05
1393  0 0.999639 1 4.1e-05 2 0.000311 3 9e-06
1394  0 0.999813 1 4.1e-05 2 0.000137 3 9e-06
1395  0 0.903118 1 0.000166 2 0.096705 3 1e-05
1396  0 0.985775 1 5.9e-05 2 0.014156 3 1e-05
1397  0 0.911203 1 0.000156 2 0.088602 3 3.8e-05
1398  0 0.999914 1 4e-05 2 3.7e-05 3 9e-06
1399  0 0.999866 1 4e-05 2 8.4e-05 3 9e-06
1400  0 0.982845 1 6.3e-05 2 0.017082 3 1e-05
1401  0 0.700792 1 0.000431 2 0.298632 3 0.000146
1402  0 0.899684 1 0.000171 2 0.100136 3 1e-05
1403  0 0.896174 1 0.000175 2 0.103629 3 2.2e-05
1404  0 0.692177 1 0.00044 2 0.307261 3 0.000121
1405  0 0.382358 1 0.000836 2 0.60976 3 0.007046
1406  0 0.384966 1 0.000828 2 0.606889 3 0.007317
1407  0 0.138958 1 0.001026 2 0.796183 3 0.063833
1408  0 0.02832 1 0.000745 2 0.738559 3 0.232375
1409  0 0.38553 1 0.000825 2 0.606265 3 0.007381
1410  0 0.026913 1 0.000759 2 0.740701 3 0.231627
1411  0 0.379571 1 0.000844 2 0.612607 3 0.006979
1412  0 0.129549 1 0.001055 2 0.806378 3 0.063017
1413  0 0.024237 1 0.00079 2 0.745234 3 0.229738
1414  0 0.019622 1 0.000835 2 0.751957 3 0.227586
1415  0 0.99984 1 4e-05 2 0.00011 3 9e-06
1416  0 0.989767 1 5.4e-05 2 0.01017 3 1e-05
1417  0 0.718787 1 0.000408 2 0.279496 3 0.001309
1418  0 0.915378 1 0.00015 2 0.084402 3 7e-05
1419  0 0.913924 1 0.000152 2 0.085877 3 4.7e-05
1420  0 0.916519 1 0.000149 2 0.083289 3 4.3e-05
1421  0 0.708944 1 0.000421 2 0.289977 3 0.000658
1422  0 0.372517 1 0.000858 2 0.620168 3 0.006457
1423  0 0.348474 1 0.000894 2 0.644596 3 0.006036
1424  0 0.36182 1 0.000875 2 0.631326 3 0.005978
1425  0 0.11232 1 0.001099 2 0.824004 3 0.062577
1426  0 0.016902 1 0.000864 2 0.754542 3 0.227692
1427  0 0.336281 1 0.000911 2 0.656614 3 0.006194
1428  0 0.086466 1 0.001143 2 0.850866 3 0.061525
1429  0 0.012224 1 0.00088 2 0.756573 3 0.230324
1430  0 0.009288 1 0.000866 2 0.75665 3 0.233195
1431  0 0.014641 1 0.00089 2 0.7575 3 0.226968
1432  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1433  0 0.999635 1 4.1e-05 2 0.000315 3 9e-06
1434  0 0.99993 1 4e-05 2 2e-05 3 9e-06
1435  0 0.992221 1 5e-05 2 0.00772 3 8e-06
1436  0 0.916959 1 0.000148 2 0.082858 3 3.5e-05
1437  0 0.999315 1 4.1e-05 2 0.000635 3 9e-06
1438  0 0.999498 1 4.1e-05 2 0.000451 3 9e-06
1439  0 0.895453 1 0.000176 2 0.104361 3 1.1e-05
1440  0 0.983752 1 6.1e-05 2 0.016177 3 1e-05
1441  0 0.889868 1 0.000184 2 0.109934 3 1.5e-05
1442  0 0.99984 1 4e-05 2 0.00011 3 9e-06
1443  0 0.999918 1 4e-05 2 3.3e-05 3 9e-06
1444  0 0.989304 1 5.4e-05 2 0.010633 3 9e-06
1445  0 0.676867 1 0.000464 2 0.322628 3 4.2e-05
1446  0 0.909426 1 0.000158 2 0.090405 3 1e-05
1447  0 0.915719 1 0.00015 2 0.084111 3 2e-05
1448  0 0.703679 1 0.000429 2 0.295264 3 0.000629
1449  0 0.31252 1 0.00094 2 0.681215 3 0.005325
1450  0 0.319207 1 0.000932 2 0.674147 3 0.005714
1451  0 0.074912 1 0.00117 2 0.868085 3 0.055833
1452  0 0.007515 1 0.000862 2 0.760142 3 0.23148
1453  0 0.32611 1 0.000924 2 0.666497 3 0.00647
1454  0 0.0 1 0.99761 2 0.00093 3 0.00146
1455  0 4e-06 1 0.874546 2 0.000806 3 0.124644
1456  0 1e-06 1 0.9741 2 0.000906 3 0.024994
1457  0 0.0 1 0.997809 2 0.00093 3 0.001261
1458  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
1459  0 3e-05 1 0.001515 2 0.190584 3 0.807871
1460  0 3.5e-05 1 0.059814 2 0.051918 3 0.888234
1461  0 1.2e-05 1 0.621995 2 0.000591 3 0.377402
1462  0 2.4e-05 1 0.27475 2 0.006885 3 0.718341
1463  0 2.3e-05 1 0.26951 2 0.007592 3 0.722875
1464  0 2.4e-05 1 0.276348 2 0.005732 3 0.717896
1465  0 1.2e-05 1 0.616915 2 0.000566 3 0.382507
1466  0 4e-06 1 0.884017 2 0.000816 3 0.115163
1467  0 3e-06 1 0.894593 2 0.000826 3 0.104578
1468  0 4e-06 1 0.889323 2 0.000823 3 0.109851
1469  0 1e-06 1 0.980776 2 0.000913 3 0.018311
1470  0 0.0 1 0.998714 2 0.000931 3 0.000355
1471  0 3e-06 1 0.895586 2 0.000828 3 0.103583
1472  0 0.0 1 0.988347 2 0.000928 3 0.010725
1473  0 0.0 1 0.998883 2 0.000931 3 0.000186
1474  0 0.0 1 0.998507 2 0.000931 3 0.000562
1475  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
1476  0 0.982244 1 6.3e-05 2 0.017684 3 1e-05
1477  0 0.64311 1 0.000504 2 0.356161 3 0.000224
1478  0 0.881833 1 0.000194 2 0.117955 3 1.9e-05
1479  0 0.88636 1 0.000188 2 0.113423 3 2.9e-05
1480  0 0.656932 1 0.000488 2 0.342462 3 0.000118
1481  0 0.000206 1 0.00029 2 0.562939 3 0.436565
1482  0 0.006495 1 0.000862 2 0.797193 3 0.195449
1483  0 0.005958 1 0.000867 2 0.789646 3 0.203529
1484  0 0.006323 1 0.000867 2 0.794662 3 0.198148
1485  0 2.6e-05 1 0.000248 2 0.545483 3 0.454243
1486  0 0.080942 1 0.001128 2 0.865084 3 0.052846
1487  0 0.3002 1 0.000949 2 0.694351 3 0.004499
1488  0 0.300166 1 0.000951 2 0.69431 3 0.004574
1489  0 0.005858 1 0.000875 2 0.783869 3 0.209399
1490  0 0.076334 1 0.001147 2 0.869403 3 0.053115
1491  0 0.300354 1 0.000953 2 0.694189 3 0.004503
1492  0 0.30526 1 0.000948 2 0.689064 3 0.004727
1493  0 9.5e-05 1 0.000158 2 0.508289 3 0.491457
1494  0 0.00644 1 0.000874 2 0.776075 3 0.216612
1495  0 0.006258 1 0.000872 2 0.770151 3 0.222719
1496  0 6.8e-05 1 4e-05 2 0.459067 3 0.540825
1497  0 0.074251 1 0.001158 2 0.868972 3 0.055619
1498  0 3e-05 1 0.000821 2 0.20081 3 0.798338
1499  0 3e-05 1 0.000421 2 0.224412 3 0.775137
1500  0 3e-05 1 0.000814 2 0.212259 3 0.786897
1501  0 3e-05 1 0.053952 2 0.059103 3 0.886915
1502  0 2.4e-05 1 0.26525 2 0.008534 3 0.726192
1503  0 3.3e-05 1 0.004828 2 0.279088 3 0.716051
1504  0 2.9e-05 1 0.004337 2 0.275431 3 0.720204
1505  0 2.4e-05 1 0.260863 2 0.01264 3 0.726473
1506  0 2.9e-05 1 0.060166 2 0.079274 3 0.86053
1507  0 2.4e-05 1 0.264461 2 0.014192 3 0.721323
1508  0 2.9e-05 1 0.002328 2 0.262869 3 0.734774
1509  0 2.9e-05 1 0.000918 2 0.245472 3 0.753581
1510  0 3e-05 1 0.05539 2 0.068767 3 0.875813
1511  0 1.3e-05 1 0.608554 2 0.000766 3 0.390668
1512  0 2.4e-05 1 0.259715 2 0.011417 3 0.728844
1513  0 2.4e-05 1 0.264057 2 0.010324 3 0.725595
1514  0 1.2e-05 1 0.618757 2 0.000764 3 0.380467
1515  0 4e-06 1 0.879401 2 0.000817 3 0.119778
1516  0 4e-06 1 0.885512 2 0.000817 3 0.113668
1517  0 0.0 1 0.991867 2 0.000941 3 0.007191
1518  0 0.0 1 0.998303 2 0.000931 3 0.000766
1519  0 3e-06 1 0.890779 2 0.000822 3 0.108395
1520  0 2.9e-05 1 0.062553 2 0.086481 3 0.850936
1521  0 1.3e-05 1 0.597332 2 0.001161 3 0.401494
1522  0 2.3e-05 1 0.26439 2 0.016159 3 0.719428
1523  0 2.3e-05 1 0.265051 2 0.016273 3 0.718653
1524  0 1.3e-05 1 0.602824 2 0.000947 3 0.396217
1525  0 0.0 1 0.998526 2 0.000931 3 0.000543
1526  0 0.0 1 0.999032 2 0.000932 3 3.6e-05
1527  0 0.0 1 0.998761 2 0.000932 3 0.000307
1528  0 1e-06 1 0.979611 2 0.000913 3 0.019475
1529  0 4e-06 1 0.86181 2 0.0008 3 0.137386
1530  0 4e-06 1 0.864018 2 0.000795 3 0.135182
1531  0 0.0 1 0.998984 2 0.000931 3 8.5e-05
1532  0 1e-06 1 0.982129 2 0.000926 3 0.016945
1533  0 4e-06 1 0.865167 2 0.000796 3 0.134032
1534  0 4e-06 1 0.865769 2 0.0008 3 0.133427
1535  0 0.0 1 0.998703 2 0.000931 3 0.000366
1536  0 0.0 1 0.998526 2 0.000931 3 0.000543
1537  0 0.0 1 0.988851 2 0.000941 3 0.010207
#####################################################
