#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.008 (m)
# Repeat      : 6
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0585332921821717 -0.005490792761751099 -0.24716994062756836 0.1790103296586129 0.16824808294267665 1.140025911594934 -0.32634787522634445 0.24458425646411502 0.1811510721500204 0.36712423547551865 1.1820191817523413 -0.11153574367891163 0 0 0 1
1 1.2088511954178986 -0.19270489881117267 -0.38915360720048475 0.1271733873302194 0.3504949412345151 1.1263191287899765 -0.3244413346118288 0.10377458583653802 0.2730865679194959 0.4009888073722767 1.2414599932699446 -0.7065339461791198 0 0 0 1
2 0.5254341732808966 0.964677721592139 -0.8894863041975438 0.3652699639471266 -0.7320060856745746 0.8179739604316713 0.581145780091462 0.44744872480349696 1.090429075118763 -0.11225004200040502 0.7447462521690237 -0.5051518459714085 0 0 0 1
3 1.0526692822295358 0.14361640676408421 0.7887985699228754 0.2533980126258357 -1.1999757193021334 0.17936471556124944 0.941601098352927 0.8474335538967828 -0.18239999858289418 -1.6803436158372986 -0.10817891852672334 2.48643578199495 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.9759285633233261 0.0022580529018917618 0.10164703457438568 -0.07361683674714588 -0.06919093260501868 0.9424152522711244 0.13420844651329655 -0.10058368873672677 -0.07449720320872552 -0.15097746013016905 0.9251457923491611 0.045868351002652887 0 0 0 1
1 1.0211728893629173 0.08179796927387947 -0.05406946738954693 0.053479286454914635 -0.04955423174219761 0.9764424658192575 0.059633031425794444 -0.019976137897082837 0.0797933303920709 -0.04496697405839467 1.0256977292387939 0.16809067345803086 0 0 0 1
2 1.1653378933524337 -0.12476172601092134 0.265469470751317 -0.22977599054031306 0.2787419070863393 0.01139337616388092 1.3099071059398646 -0.41668466568398227 -0.1605710725276003 -1.473903598009798 0.03406904565508173 1.4925304597892375 0 0 0 1
3 1.0548125029391664 0.10728422076597993 -0.47890813685421013 -0.10273019657099455 0.3646727569335027 1.3659582013381137 -0.5092058451440246 -0.2886867863206047 0.27851768935670995 0.7293735663672075 1.5025031941701827 -1.0504559793985864 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 1.0035635126644904 -0.00033428001083030557 -0.015047730631079531 0.010898166718995156 0.010242960065810144 1.0085247914600877 -0.019868091184399223 0.014890313921385345 0.011028495335328917 0.02235056006223954 1.0110813459344794 -0.006790307196562817 0 0 0 1
1 0.22921781074142855 -0.030388373919850414 1.5431793876753306 -0.7663649803084019 -0.6708494818519324 0.7999240609098652 0.5202672078578985 -0.15980867707338253 -1.389187167356815 -0.8533100661658595 0.09995132194998924 0.8532216885363268 0 0 0 1
2 1.0989110174844625 -0.26728751890101027 0.19931242355239612 -0.04400513306840861 0.14513700462668494 1.3676151152509788 -0.5950637916286822 -0.011533131531684483 -0.29600482604575273 0.49753325169469065 1.383766501350817 -0.30728172635798956 0 0 0 1
3 0.5125702326046458 -0.9167052285523486 0.7072367999039685 0.027382983532524885 0.7879458210085863 0.899917622163869 0.5835818161010958 -0.40063837730019275 -1.0720391969989351 0.016245444848098867 0.8164415542990151 -0.08971798198532943 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.8675629803191256 0.01242342950381882 0.5592449881263357 -0.4050275265278639 -0.3806769419803071 0.6831783465721601 0.7383924321162213 -0.5533946371264655 -0.4098711555959795 -0.8306527411387689 0.5881646656571653 0.252359997704421 0 0 0 1
1 0.9651002054511449 0.4464338925021447 0.005274039518591511 0.14465891643339127 -0.40638552733173866 0.830245209032355 0.43243499094403215 -0.14200479366443253 0.16737450592961028 -0.4169967268095309 0.9646342949072337 1.09797991384788 0 0 0 1
2 1.0240231901340002 -0.051057242815373965 0.04549455808377603 -0.01741166370732817 0.036805646179812176 1.0202852138010057 -0.04533366520553378 -0.019906059071702766 -0.05750716316493612 0.02160417523171579 1.0240219553633447 0.01171714754542777 0 0 0 1
3 0.05778330985809388 -0.9433424033885744 0.5163430141968539 -0.36127090353261393 0.22644093341295804 0.5154505018919218 0.879525482929879 -0.3897480134501983 -1.0685952668990277 0.030262528828762625 0.18158266758386943 0.008388973527261201 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
723  0 0.06801660765448792 1 0.031478864548446145 2 0.07265154656781594 3 0.8278529809487294
724  0 0.06802130979291354 1 0.031484812003859275 2 0.07267163701883872 3 0.8278222409038678
725  0 0.0680511974104469 1 0.03152270592787024 2 0.0727991166047002 3 0.8276269797764618
726  0 0.06801703468444825 1 0.03147939167769448 2 0.07265340240860096 3 0.8278501709487356
727  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
728  0 0.06801660269161913 1 0.031478849646909224 2 0.07265154613776287 3 0.8278530012431881
729  0 0.06801659941706709 1 0.03147883980803176 2 0.07265154585413416 3 0.8278530146402463
730  0 0.06801696168070293 1 0.03147929911658129 2 0.07265309102201434 3 0.8278506479001808
731  0 0.06801659941770152 1 0.03147883980809679 2 0.07265154585422348 3 0.8278530146394576
732  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
733  0 0.06801659941536678 1 0.03147883980785751 2 0.07265154585389484 3 0.8278530146423602
734  0 0.06801659941484203 1 0.03147883980780375 2 0.07265154585382097 3 0.8278530146430126
735  0 0.0680181165475093 1 0.031480763349708035 2 0.07265801687328238 3 0.8278431029489796
736  0 0.06802041284595142 1 0.031483674782400106 2 0.07266781127303833 3 0.8278281008180894
737  0 0.06802251382215807 1 0.03148633856797364 2 0.0726767725586353 3 0.8278143747707123
738  0 0.06801668814115186 1 0.03147895230224651 2 0.07265192429828099 3 0.8278524349778
739  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
740  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
741  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
742  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
743  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
744  0 0.0680172872081165 1 0.031479712768108736 2 0.07265447727963649 3 0.8278485224636176
745  0 0.06801784726147961 1 0.031480421926437296 2 0.07265686828538666 3 0.8278448622461758
746  0 0.06801660200185936 1 0.03147884757168859 2 0.07265154607806962 3 0.8278530040678618
747  0 0.06801659941626875 1 0.03147883980794994 2 0.07265154585402181 3 0.8278530146412388
748  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
749  0 0.06802008145169797 1 0.031483271218441466 2 0.07266635778106201 3 0.8278302892682778
750  0 0.068016599416061 1 0.03147883980792862 2 0.07265154585399256 3 0.8278530146414972
751  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
752  0 0.06801659941547275 1 0.031478839807868364 2 0.07265154585390977 3 0.8278530146422285
753  0 0.06801659941553553 1 0.031478839807874776 2 0.07265154585391859 3 0.8278530146421503
754  0 0.06801659941494834 1 0.03147883980781463 2 0.07265154585383596 3 0.8278530146428804
755  0 0.06801659942066057 1 0.03147883980840008 2 0.07265154585464 3 0.8278530146357788
756  0 0.06801659941707944 1 0.031478839808033066 2 0.0726515458541359 3 0.827853014640231
757  0 0.06802066710300439 1 0.03148401185090183 2 0.07266886029569145 3 0.8278264604698817
758  0 0.06801774671938277 1 0.03148029444862807 2 0.07265643943471861 3 0.8278455191167499
759  0 0.06801659942335955 1 0.031478839808676745 2 0.0726515458550199 3 0.8278530146324232
760  0 0.06801659941628324 1 0.03147883980795152 2 0.07265154585402384 3 0.8278530146412209
761  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
762  0 0.06801659941476046 1 0.03147883980779537 2 0.07265154585380951 3 0.827853014643114
763  0 0.06802405282983517 1 0.031488308682099064 2 0.07268329146385942 3 0.8278043467436857
764  0 0.06801659941678759 1 0.03147883980800317 2 0.07265154585409483 3 0.8278530146405938
765  0 0.06801659941477853 1 0.0314788398077972 2 0.07265154585381205 3 0.8278530146430916
766  0 0.06801748233655738 1 0.03147995924702271 2 0.07265531177810534 3 0.8278472463577939
767  0 0.06802474078590237 1 0.03148917527274461 2 0.07268623939569435 3 0.827799844265138
768  0 0.06802473375188153 1 0.03148916178156275 2 0.07268622046268289 3 0.8277998837233521
769  0 0.06802402021885845 1 0.0314882484997486 2 0.07268319779234596 3 0.8278045332085263
770  0 0.06802592365670271 1 0.03149066182618854 2 0.07269131650344623 3 0.8277920977331419
771  0 0.06801984811349965 1 0.03148295876920204 2 0.07266540252101944 3 0.8278317903157582
772  0 0.06802625313483601 1 0.031491079556872636 2 0.07269272179682086 3 0.8277899452309498
773  0 0.0680172523012231 1 0.031479667575634 2 0.0726543305590219 3 0.8278487492836003
774  0 0.06801726381609921 1 0.03147968216113592 2 0.07265437962390539 3 0.8278486741183388
775  0 0.06801803577740267 1 0.031480660922855175 2 0.0726576722938823 3 0.8278436307253392
776  0 0.06801659943911845 1 0.0314788398102919 2 0.07265154585723818 3 0.8278530146128308
777  0 0.06801659942745009 1 0.03147883980909599 2 0.07265154585559573 3 0.8278530146273375
778  0 0.0680165994280128 1 0.031478839809153614 2 0.07265154585567493 3 0.827853014626638
779  0 0.06801659945545108 1 0.031478839811965864 2 0.07265154585953723 3 0.8278530145925251
780  0 0.06802398418025948 1 0.031488202752810834 2 0.07268304388479697 3 0.8278047689016119
781  0 0.06801659944237598 1 0.03147883981062577 2 0.07265154585769673 3 0.8278530146087809
782  0 0.06801687592558286 1 0.031479190349972236 2 0.07265272511154544 3 0.8278512083323788
783  0 0.06801659945075664 1 0.03147883981148469 2 0.07265154585887643 3 0.8278530145983616
784  0 0.06801659944511079 1 0.031478839810906045 2 0.0726515458580817 3 0.8278530146053809
785  0 0.06801659945122568 1 0.031478839811532766 2 0.0726515458589424 3 0.8278530145977785
786  0 0.06801731255124771 1 0.031479743951662364 2 0.07265458749448547 3 0.8278483557220838
787  0 0.06801715789409024 1 0.03147954786764928 2 0.07265392784544933 3 0.8278493661122905
788  0 0.06801659943772839 1 0.0314788398101494 2 0.07265154585704253 3 0.8278530146145591
789  0 0.0680165994328194 1 0.031478839809646275 2 0.0726515458563515 3 0.8278530146206622
790  0 0.06801659942825927 1 0.0314788398091789 2 0.07265154585570964 3 0.8278530146263314
791  0 0.06802206411784961 1 0.031485768377763956 2 0.07267485436886387 3 0.8278173128550019
792  0 0.06802609112509139 1 0.03149087414789048 2 0.07269203077701508 3 0.8277910036694823
793  0 0.0680215135387745 1 0.03148507031350137 2 0.07267250599988631 3 0.827820909867317
794  0 0.06808072462798653 1 0.03156014290229267 2 0.07292505895781641 3 0.8274340732313835
795  0 0.07121894608504545 1 0.035539032238541296 2 0.08631050734843021 3 0.8069315140474513
796  0 0.11684625782194824 1 0.09338900588553807 2 0.28092457479426197 3 0.5088401612175628
797  0 0.0848451872787237 1 0.052815476259843244 2 0.14443048270384143 3 0.717908853477013
798  0 0.08399536469976757 1 0.051738002758585006 2 0.1408057359899932 3 0.7234608962710785
799  0 0.08533301534077664 1 0.05343398389074315 2 0.14651121460736347 3 0.7147217858805364
800  0 0.1179030247204732 1 0.09474462481131926 2 0.28539402397508523 3 0.5019583262124296
801  0 0.22966937944239924 1 0.42178219271259776 2 0.3152216589380136 3 0.03332676862592704
802  0 0.20337083566136857 1 0.2809426896001653 2 0.46235719631627203 3 0.05332927814121341
803  0 0.2033207755781404 1 0.2805572324920154 2 0.46286844499148905 3 0.05325354665737453
804  0 0.20364689860013374 1 0.28281859083728833 2 0.45995069459339527 3 0.053583815688201086
805  0 0.2033309592572079 1 0.28093220343959957 2 0.4621425686227222 3 0.053594268399489775
806  0 0.23004610025871808 1 0.423871946381652 2 0.3130275508612725 3 0.03305440221729389
807  0 0.18148267476751276 1 0.18993160684374655 2 0.5214552946069433 3 0.10713042350088688
808  0 0.15527569000873406 1 0.14295875928132862 2 0.44280008890644396 3 0.2589654615226721
809  0 0.15582476520250765 1 0.14358917600177662 2 0.44530042591667224 3 0.2552856325982203
810  0 0.15478131906340595 1 0.14226214330826145 2 0.44085961612410635 3 0.26209692122340666
811  0 0.2035743335761263 1 0.28272881109245407 2 0.45963582588307506 3 0.054061029167363245
812  0 0.18087348114508084 1 0.19113556526130154 2 0.5141111092459157 3 0.11387984406679368
813  0 0.15457394461679122 1 0.14205450423730337 2 0.43984192603787686 3 0.2635296248272097
814  0 0.15447994165338774 1 0.14207949599381015 2 0.4390936804844466 3 0.264346881587537
815  0 0.23021650969142313 1 0.4248097144474129 2 0.3120293565795166 3 0.03294441900058326
816  0 0.203594131377684 1 0.283229780442444 2 0.4585739879684291 3 0.05460209993046164
817  0 0.2035648407414867 1 0.28338918379588385 2 0.4579630084806532 3 0.05508296670099502
818  0 0.2300383396892982 1 0.4233626232794899 2 0.31338094730390664 3 0.03321808944624194
819  0 0.18085729225118743 1 0.1925017349804102 2 0.5107017570280665 3 0.11593921545942779
820  0 0.5478643677827533 1 0.08069460165303698 2 0.1401955756907087 3 0.2312454545923397
821  0 0.5477377681136162 1 0.08094624094916938 2 0.1401728385684198 3 0.23114315208763322
822  0 0.5477246291952627 1 0.08097238467726195 2 0.14017045668802894 3 0.23113252915828503
823  0 0.5478205256429821 1 0.08078176352166991 2 0.14018768748919352 3 0.23121002306499303
824  0 0.5478190091101136 1 0.08078476733690573 2 0.140187423538503 3 0.23120879973331618
825  0 0.5478637335333791 1 0.08069587122124008 2 0.1401954547007579 3 0.23124494026346154
826  0 0.5434341556390747 1 0.08950060552842944 2 0.13939977917925378 3 0.22766545937208021
827  0 0.5187449088842793 1 0.13857583116826253 2 0.13496485326613494 3 0.20771440640015934
828  0 0.5173484646067508 1 0.14135242124457703 2 0.1347133292271139 3 0.20658578464039423
829  0 0.5478772124845294 1 0.08066905426488669 2 0.14019789554123954 3 0.23125583742818293
830  0 0.5478810501839617 1 0.08066141077103302 2 0.1401985970459217 3 0.2312589417179222
831  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
832  0 0.5238937613443295 1 0.12833580786793108 2 0.13589417414969945 3 0.21187625635687646
833  0 0.5464017614609296 1 0.08359973144026846 2 0.1399345348177618 3 0.23006397199987869
834  0 0.5246635064022234 1 0.12680744279561207 2 0.13603111271915158 3 0.21249793780184956
835  0 0.5478810175095236 1 0.08066141967553377 2 0.14019863581371775 3 0.23125892672006354
836  0 0.5477820537058785 1 0.08085824129342531 2 0.14018077163026066 3 0.23117893308927404
837  0 0.5478706531693819 1 0.08068211321919515 2 0.1401967006434335 3 0.23125053268682805
838  0 0.5440903408640723 1 0.08819534787624879 2 0.13951840226384937 3 0.22819590871466777
839  0 0.45821087659772525 1 0.2589133675720344 2 0.12408074685812102 3 0.15879500869095042
840  0 0.5220865435292479 1 0.13192889604278268 2 0.1355688655325953 3 0.21041569461421056
841  0 0.5194398615059745 1 0.13719246922434267 2 0.1350912755996877 3 0.2082763933888313
842  0 0.4551373722535236 1 0.26502517792042046 2 0.12352661808237483 3 0.1563108314625119
843  0 0.3564932253580486 1 0.46111835958099734 2 0.105793978245491 3 0.0765944365342856
844  0 0.3566926966186942 1 0.4605880880814516 2 0.10593640483023711 3 0.0767828101884398
845  0 0.2572517059735286 1 0.5628742697425426 2 0.16406128799310957 3 0.0158127360096747
846  0 0.2864528392521847 1 0.5863112290787812 2 0.10438748540242465 3 0.02284844598543212
847  0 0.25771641609609175 1 0.5647141719252867 2 0.16194460859791113 3 0.01562480309956471
848  0 0.35592874965059157 1 0.46185807633656273 2 0.10599556566008524 3 0.07621760807158307
849  0 0.3551953334535861 1 0.46295639567001895 2 0.1061489522801762 3 0.07569931831504145
850  0 0.25811930542089384 1 0.5634808264101834 2 0.16236676984575266 3 0.016033098042024574
851  0 0.3579907002415845 1 0.45799152050296077 2 0.106182715651324 3 0.07783506332295348
852  0 0.2881099682293778 1 0.5855811984416937 2 0.10264460707732181 3 0.02366422597042861
853  0 0.2587657840684412 1 0.5617627208325409 2 0.1628279833613719 3 0.016643511456500726
854  0 0.25963453748203214 1 0.5593999867104016 2 0.16349072304885456 3 0.017474752477566857
855  0 0.5478657509416884 1 0.08069186084630602 2 0.14019581735760153 3 0.23124657057324252
856  0 0.5463582512949043 1 0.08368671523037723 2 0.13992632235614297 3 0.23002871083741386
857  0 0.4552135462193216 1 0.2648402748569613 2 0.12356695577563022 3 0.1563792228669177
858  0 0.5232287453274147 1 0.12966164098152427 2 0.1357715528361939 3 0.21133806057370366
859  0 0.5213720595094622 1 0.13335489980731385 2 0.1354358845151333 3 0.20983715588692703
860  0 0.5244332748710274 1 0.1272664136843071 2 0.1359886918512131 3 0.2123116193122891
861  0 0.45792078638163924 1 0.2594892953754444 2 0.12402918725736377 3 0.1585607307043836
862  0 0.360116079682012 1 0.4535846042565514 2 0.1067097258952627 3 0.07958958988499698
863  0 0.3614400500535385 1 0.45105062588923484 2 0.10686970327160993 3 0.08063962050443985
864  0 0.36101983455418607 1 0.45146393479117064 2 0.10713043919837742 3 0.08038579117508915
865  0 0.29031962233509506 1 0.57867811404903 2 0.10504223321478415 3 0.02596003011991377
866  0 0.25961926809481123 1 0.5553450488654449 2 0.16674314931238532 3 0.01829253344621551
867  0 0.36203878518955956 1 0.450035988393667 2 0.10683743242804418 3 0.08108779370755231
868  0 0.29473616780770356 1 0.5670801846818059 2 0.10808183389965335 3 0.030101813329661886
869  0 0.25949061282287866 1 0.5508312495674934 2 0.17052041268798673 3 0.019157724640500085
870  0 0.25953586842272375 1 0.5486409306199602 2 0.17220211723542117 3 0.01962108344075464
871  0 0.25956288180148485 1 0.5530500543476309 2 0.16865098395436226 3 0.01873607961537993
872  0 0.5478785337757612 1 0.08066645004715722 2 0.14019811524754067 3 0.23125690064837945
873  0 0.5478810564386029 1 0.08066140906570592 2 0.14019858962203904 3 0.23125894459249077
874  0 0.5478386843879577 1 0.08074566589366891 2 0.14019095177551155 3 0.2312246976617003
875  0 0.5478810369606091 1 0.08066141437637842 2 0.14019861274124568 3 0.23125893564060537
876  0 0.5478810717244451 1 0.08066140489802298 2 0.14019857147866388 3 0.23125895161770657
877  0 0.5462614078047798 1 0.08387988405026593 2 0.13990839045976267 3 0.22995031740402996
878  0 0.5207666075558884 1 0.13456181344798923 2 0.1353243745765408 3 0.20934720413841784
879  0 0.547824715980476 1 0.08077343308614678 2 0.14018844076974646 3 0.23121340988246933
880  0 0.5478672975621092 1 0.08068878627560677 2 0.14019609538512232 3 0.23124782049600032
881  0 0.5191798602127371 1 0.1377160727822519 2 0.135039135165472 3 0.2080649315583752
882  0 0.5446468099894074 1 0.087090737267767 2 0.13961716864999213 3 0.2286452838116718
883  0 0.5478797871606799 1 0.0806639581363508 2 0.14019834056677571 3 0.23125791385503222
884  0 0.5478584500229202 1 0.08070637399613821 2 0.14019450492157806 3 0.231240670778202
885  0 0.547880259106287 1 0.08066302028915485 2 0.1401984253993923 3 0.2312582949240044
886  0 0.5453513023384394 1 0.08569029022551175 2 0.13974381077690418 3 0.22921459637798297
887  0 0.45087313452647976 1 0.27350196899166296 2 0.12276006320176902 3 0.15286483299891873
888  0 0.5196060392918727 1 0.13686888041392914 2 0.13511574666060397 3 0.20840933335243028
889  0 0.5205478855356307 1 0.13499660158164722 2 0.13528505640227087 3 0.2091704561992876
890  0 0.4521050047118014 1 0.27105314472395736 2 0.12298150894002328 3 0.1538603413430486
891  0 0.3629929724792333 1 0.4481285728758675 2 0.10701740782895436 3 0.08186104653476789
892  0 0.296521643155533 1 0.562414562687074 2 0.10929227080529424 3 0.03177152307092401
893  0 0.36258362092509594 1 0.44901135595330854 2 0.10688881047278014 3 0.08151621236763845
894  0 0.06805005645497061 1 0.03152126592779533 2 0.07279423420378626 3 0.827634443132927
895  0 0.06807176372851187 1 0.031548781559126715 2 0.07288683807352163 3 0.8274926163583189
896  0 0.06805971797034349 1 0.03153350897862836 2 0.07283545932909807 3 0.8275713134414092
897  0 0.0708049080705139 1 0.035014081591401625 2 0.084544512069686 3 0.8096364979878681
898  0 0.08330962010028467 1 0.050868560632184256 2 0.13788083113792665 3 0.727940987849031
899  0 0.068230267839859 1 0.031750138789911675 2 0.07356195868076436 3 0.8264576344089436
900  0 0.0680960793006545 1 0.03157961079608501 2 0.07299055122707963 3 0.8273337583956599
901  0 0.08096267029569382 1 0.04789290913445758 2 0.12787039200598505 3 0.7432740282832982
902  0 0.06951416735076346 1 0.033378939250710865 2 0.07903583699824782 3 0.8180710561197521
903  0 0.08049006533019973 1 0.04729370256907639 2 0.1258545911409667 3 0.7463616406791935
904  0 0.06806638376985319 1 0.031541960415073844 2 0.07286389094831214 3 0.82752776458624
905  0 0.06807815293052485 1 0.03155688230303183 2 0.07291408992207368 3 0.8274508745638487
906  0 0.0700104422662626 1 0.034006794049048966 2 0.08115587915163329 3 0.8148268842525276
907  0 0.11370776911654099 1 0.08940977761888527 2 0.2675379861861724 3 0.5293444667977232
908  0 0.08180718542304927 1 0.048963653298869786 2 0.13147250042324252 3 0.7377566605742703
909  0 0.0825291671234927 1 0.04987940463034449 2 0.13455108833022328 3 0.7330403396353689
910  0 0.11472213374878745 1 0.09071547051965767 2 0.27181734068469443 3 0.5227450547661788
911  0 0.15740618636374099 1 0.14596909746214246 2 0.45113830314812875 3 0.24548641274515923
912  0 0.1569539145723771 1 0.14505437878829716 2 0.4500334017753868 3 0.2479583045831119
913  0 0.1827671526571237 1 0.19283243097552533 2 0.5238346599934474 3 0.10056575609298876
914  0 0.20288236519838304 1 0.27742371829475077 2 0.46715627821020367 3 0.05253763801568323
915  0 0.1563314902324472 1 0.14416826827825188 2 0.4476144167639945 3 0.25188582444448143
916  0 0.06806303613254786 1 0.03153771594040433 2 0.07284961202739784 3 0.8275496356191292
917  0 0.06807024217157687 1 0.031546852339700615 2 0.0728803479422947 3 0.8275025572659069
918  0 0.08376503107760797 1 0.05144596716188281 2 0.13982329411676944 3 0.7249657073631648
919  0 0.0703053175883358 1 0.03438176468473905 2 0.08241095015718003 3 0.8129019672892166
920  0 0.08393201777916037 1 0.051658307099116535 2 0.14053404612442227 3 0.7238756287167253
921  0 0.06806511755806405 1 0.03154035494851762 2 0.07285848996055919 3 0.8275360372523383
922  0 0.06808680362241573 1 0.03156813191643029 2 0.07295030916322603 3 0.827394755017407
923  0 0.20800354274619673 1 0.3076061262227682 2 0.4321299423848719 3 0.05226038836516822
924  0 0.18489432191896965 1 0.2103886653044754 2 0.4971639474394019 3 0.1075530650562321
925  0 0.20797771833802053 1 0.3074191807700727 2 0.4323910676526506 3 0.052212032958261184
926  0 0.11464814022741421 1 0.09067617730011197 2 0.2713704031981994 3 0.5233052789935931
927  0 0.15566406247538123 1 0.14715306398852473 2 0.43553915424452355 3 0.2616437190107481
928  0 0.15595121542466056 1 0.14694970250414535 2 0.4381310558542201 3 0.25896802593615065
929  0 0.15546246062997474 1 0.14745746866742324 2 0.43333054804325016 3 0.2637495223785302
930  0 0.11510300210517468 1 0.09134448887744712 2 0.27308987373252486 3 0.5204626350041704
931  0 0.15527145463288883 1 0.14759610891226638 2 0.4315984239259182 3 0.26553401224810574
932  0 0.08329687269621522 1 0.0508523984866992 2 0.13782645979966732 3 0.7280242687368449
933  0 0.08223047395450517 1 0.049500380779981784 2 0.13327783577845675 3 0.7349913092064867
934  0 0.0829397608045889 1 0.050399623409124725 2 0.13630327157567645 3 0.7303573439300378
935  0 0.07000207306045741 1 0.03400144891293472 2 0.0811074970833856 3 0.8148889806626947
936  0 0.06811024322768583 1 0.03159811427650627 2 0.07304965082938378 3 0.827241991385903
937  0 0.08141812008117613 1 0.04847036498360871 2 0.12981302092142125 3 0.7402984937332271
938  0 0.06943816309065631 1 0.033289293231565154 2 0.07869547308610522 3 0.8185770703111477
939  0 0.06825575177402321 1 0.03178262678769919 2 0.07367022781512025 3 0.8262913933426358
940  0 0.06821615701208963 1 0.03173230966760998 2 0.07350162309693721 3 0.8265499099428418
941  0 0.06818382140068519 1 0.03169141827366137 2 0.07336344595205398 3 0.8267613140930783
942  0 0.06918614193085967 1 0.03296687732282905 2 0.07762747298876711 3 0.8202195074770194
943  0 0.11406892005048033 1 0.08989046719830675 2 0.2690234972047689 3 0.5270171152657647
944  0 0.08078576149944566 1 0.047668609941843756 2 0.1271158233269749 3 0.7444298049511711
945  0 0.0806353891926109 1 0.047478363391735875 2 0.12647345896408746 3 0.7454127881710015
946  0 0.11302392953467644 1 0.08859846904138108 2 0.26448699155542227 3 0.5338906095878445
947  0 0.23267164192824863 1 0.43812804132881805 2 0.29796314762758097 3 0.03123716883428057
948  0 0.2079372537555463 1 0.30786528772209576 2 0.4309961646297785 3 0.05320129361158463
949  0 0.206271910544457 1 0.29730855885849017 2 0.44417556927904683 3 0.05224396103701631
950  0 0.2071627471214376 1 0.3024375786566694 2 0.43836796046534965 3 0.05203171347555091
951  0 0.23268117766623075 1 0.43838226145350223 2 0.29773891660653284 3 0.031197643992662283
952  0 0.18481391040611395 1 0.20828989816946586 2 0.501610545889519 3 0.10528564525398038
953  0 0.15600950540802372 1 0.14687722535953937 2 0.4387300613267339 3 0.2583832076248794
954  0 0.15694842370550616 1 0.14738258686606243 2 0.44438301863565344 3 0.2512859705119511
955  0 0.2050053511903434 1 0.2897759933822513 2 0.45302133379586956 3 0.05219732135054994
956  0 0.18450332784334586 1 0.20319370158476702 2 0.5115868746510542 3 0.10071609563991273
957  0 0.15736630778052713 1 0.14692090963417334 2 0.44855235019006845 3 0.24716043211440267
958  0 0.15727370253226142 1 0.14626568940282925 2 0.4494528477841116 3 0.24700775999996963
959  0 0.23126116140836392 1 0.4306986756874023 2 0.30585364432438583 3 0.0321865182987805
960  0 0.20429455648134767 1 0.28534193423866844 2 0.4584736036180699 3 0.051889905380930385
961  0 0.20341609499160818 1 0.2801542127447326 2 0.4645080279812213 3 0.05192166400145701
962  0 0.23012639364023588 1 0.42454030089720146 2 0.3123822572192066 3 0.03295104796229209
963  0 0.18377813755159716 1 0.1969255106435338 2 0.5213596153245239 3 0.09793673619942704
964  0 0.25452897664409196 1 0.5433321033233027 2 0.18346077855101112 3 0.01867814120046013
965  0 0.25459640834939196 1 0.5444489181584962 2 0.18247825425404823 3 0.01847641895692903
966  0 0.35220390310525346 1 0.4671818360071677 2 0.10697909796646896 3 0.0736351626399332
967  0 0.28769128295672197 1 0.5655650264576921 2 0.11916988647668719 3 0.02757380382772945
968  0 0.3522283277243043 1 0.46688267329179667 2 0.10718234500054014 3 0.07370665370218232
969  0 0.25468439661030895 1 0.5470811504459374 2 0.18025342366829045 3 0.017981028994327408
970  0 0.2550274163068231 1 0.550416868437626 2 0.1771119752790059 3 0.017443739695407523
971  0 0.5430313950818043 1 0.09030200246827821 2 0.13932677551371503 3 0.22733982665504063
972  0 0.5476990059211095 1 0.08102333053647212 2 0.14016584265383983 3 0.23111182060741714
973  0 0.4508483537651934 1 0.2735167917498673 2 0.12278306595630667 3 0.15285178824746304
974  0 0.5160769049597603 1 0.1438779974629233 2 0.1344864521961765 3 0.2055586450999758
975  0 0.5148369887572718 1 0.14634919461223578 2 0.13425844449435673 3 0.20455537185497147
976  0 0.4480851948965635 1 0.2789276046693986 2 0.12235150314626429 3 0.1506356970066039
977  0 0.5147276379438754 1 0.1465626387814613 2 0.13424190440182052 3 0.20446781859167862
978  0 0.3523624066390615 1 0.46713030096152997 2 0.10679821549185173 3 0.07370907662637999
979  0 0.35326240555342225 1 0.46664623194124366 2 0.10592172006332784 3 0.07416964216082894
