#####################################################
# (C) Songrun (songruner@gmail.com)
#
# Running time: 0.002 (m)
# Repeat      : 3
#
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 1.0000763863629023 -7.165523634198451e-06 -0.0003225585317244428 0.00023360975429054243 0.00021956494572691887 1.000182734811252 -0.0004258862999157731 0.0003191841954870156 0.0002364034384789021 0.00047909974026283386 1.000237536327689 -0.00014555493934453878 0 0 0 1
1 1.0002668958054781 -0.00025161595577291584 -0.0004965361334424712 0.00016037347438607047 0.0004524011142298945 1.0001633473846256 -0.00041949955864903354 0.00013422721577759783 0.0003462305891273193 0.0005169564934444371 1.0003085029413232 -0.0009155614171270643 0 0 0 1
2 0.7724671056672485 0.46977583624767144 -0.42799398268112987 0.171610367941602 -0.35014967453221835 0.8766035667131271 0.33056339513310745 0.20557662058316206 0.5303427046303287 -0.10577082355311823 0.8413967813092468 -0.19699183691053523 0 0 0 1
3 0.7474818127364238 -0.25877370888842255 0.6122310632563515 0.05109407710504543 -0.46607234192899827 0.45355210986373473 0.7601407454818118 0.29537558056059254 -0.4744319305000675 -0.85345653713891 0.21808359889598222 1.2682807900008615 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 1.0000286593445948 -2.688427662113444e-06 -0.00012102050367879258 8.764787580484157e-05 8.237841417481351e-05 1.000068560142494 -0.0001597879747593789 0.00011975448889070539 8.869603616688815e-05 0.0001797530871963382 1.0000891210840566 -5.461065307502122e-05 0 0 0 1
1 0.9999952697842828 -9.690067421674886e-05 2.342181856668235e-05 -4.343948589784902e-05 7.70906385630099e-05 1.0000334778464608 -8.511321182416709e-05 2.812552026237175e-05 -5.825809072990129e-05 7.647835829097116e-05 0.9999933130342754 -0.00022355276029928373 0 0 0 1
2 0.9865898825657547 0.1556285570077188 -0.05212061279248777 -0.05195030119802794 -0.006281147584407315 0.355821978324794 0.9350899541463341 -0.14577127383703922 0.16404279858788903 -0.9222252016430399 0.3520296084292932 0.7854335210282228 0 0 0 1
3 0.9999674528612481 0.01910642325133033 -0.025926706142767486 0.00329732851140091 -0.018516060014107293 1.0004144991968926 -0.013270414340119885 0.006050302444707334 0.025662292972433276 0.013650492571681105 1.000592125191465 -0.0075074250887160465 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999990160122433 9.230427079776754e-07 4.155108765269144e-05 -3.0092954991525755e-05 -2.828374204455475e-05 0.9999764606128431 5.4861481677270785e-05 -4.1116415099684556e-05 -3.0452829572633067e-05 -6.171628818990582e-05 0.9999694012348096 1.8749980075491446e-05 0 0 0 1
1 0.5995370401455452 -0.009502515287075769 0.8008582355943068 -0.3956503315863814 -0.3538205653627702 0.8937940704881553 0.27604630529401725 -0.08492098026228509 -0.7185253769557503 -0.44865167174811493 0.5324517385175409 0.4581647399881046 0 0 0 1
2 1.000120740399101 -0.0003431226468144366 0.00024684138877242856 -4.55451544160157e-05 0.00017527818065345147 1.0005326055295511 -0.0008469470842264459 6.709938315932473e-06 -0.00037881565276171036 0.0007279423712725774 1.0005525476022084 -0.00048004149694145376 0 0 0 1
3 0.6802141346509522 -0.5390257531849685 0.4972719506762877 0.02072524850462923 0.3088326993888284 0.825685028433715 0.47277868846812543 -0.14943871865875832 -0.6653670892133353 -0.16818798074698693 0.7278523046893584 0.21992349375338993 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 0.893789677413536 0.009963199552589636 0.4484968835518062 -0.32481933188001555 -0.305290929276295 0.7459190029039349 0.5921674966670458 -0.44380508613415454 -0.32870376998541345 -0.6661573614859891 0.6697210204634834 0.2023847775243815 0 0 0 1
1 0.930075716373313 0.35702736864680473 0.08809452105595217 0.07457872849386323 -0.3629569243882067 0.8527415577083345 0.37570314129006843 -0.12277509825758157 0.058984638385081556 -0.3813972937239447 0.9226769791908311 0.9285152813941575 0 0 0 1
2 1.0000024659897977 -2.8962372820379167e-05 9.656745987934867e-06 9.719931075000132e-06 1.1164658409446027e-06 1.0001201695230386 -0.00017441430769726818 2.7230184342912078e-05 -3.0522688026918265e-05 0.00017204963668243645 1.0001208715177659 -0.0001465753489932331 0 0 0 1
3 0.18956770905541293 -0.8346588450464232 0.5175219407107533 -0.2832405629936854 0.174558943988504 0.5471211124146762 0.8187989744538432 -0.30331677928439615 -0.9664469554505841 -0.06507945831423134 0.2492828937127571 0.13647824408496712 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
670  0 2.193656367666108e-11 1 0.00018672809247138877 2 0.00032478133028881334 3 0.9994884905553033
671  0 4.86033435720401e-12 1 0.0001867249284582262 2 0.00032475289597332785 3 0.9994885221707082
672  0 6.965546200943251e-08 1 0.0001867982499135501 2 0.00046759808979144474 3 0.999345534004833
673  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
674  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
675  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
676  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
677  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
678  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
679  0 5.882225484477033e-09 1 0.00018672675722278265 2 0.00033681695840935555 3 0.9994764504021423
680  0 5.207831166309518e-09 1 0.0001867260011176597 2 0.00033543381994997207 3 0.9994778349711013
681  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
682  0 7.910813670797268e-10 1 0.00018672104922637378 2 0.00032637535634114784 3 0.9994869028033511
683  0 4.3037795549594193e-13 1 0.00018672058565499805 2 0.00032475289763922444 3 0.9994885265162754
684  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
685  0 2.170509455501346e-08 1 0.00018674449721936548 2 0.0003692686224176442 3 0.9994439651752685
686  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
687  0 4.003366360638694e-09 1 0.0001867246507176179 2 0.0003329635416977339 3 0.9994803078042183
688  0 6.189493362285248e-14 1 0.0001867202243777677 2 0.0003247528977777872 3 0.9994885268777824
689  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
690  0 4.962641242389765e-09 1 0.00018672572622002725 2 0.0003349309515877294 3 0.9994783383595511
691  0 7.418987257867826e-09 1 0.0001867284801815028 2 0.0003399687559037176 3 0.9994732953449276
692  0 3.1801780098206223e-09 1 0.00018672718936024735 2 0.0003312679852497044 3 0.9994820016452121
693  0 1.1200526894850071e-08 1 0.0001867327198993296 2 0.0003477244450131936 3 0.9994655316345605
694  0 2.550754440999725e-09 1 0.00018672302210473446 2 0.0003299843302582636 3 0.9994832900968825
695  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
696  0 1.231210300378649e-08 1 0.00018673562159177148 2 0.00035000074656060115 3 0.9994632513197447
697  0 4.336855707887111e-09 1 0.0001867250246133101 2 0.00033364750667720655 3 0.9994796231318538
698  0 7.524814105153155e-12 1 0.00018672754058968177 2 0.00032475289497121973 3 0.9994885195569141
699  0 1.7641443861293737e-13 1 0.00018672033666750076 2 0.0003247528977347175 3 0.9994885267654214
700  0 4.1528121497158565e-09 1 0.0001867264555004966 2 0.00033326661554924225 3 0.9994800027761381
701  0 3.4837133178200475e-12 1 0.00018672016229404065 2 0.0003247528978023023 3 0.9994885269364199
702  0 1.315352005093473e-08 1 0.0001867349237202609 2 0.00035172725029491286 3 0.9994615246724649
703  0 2.0911206877194388e-08 1 0.00018674360547693558 2 0.0003676373639558278 3 0.9994455981193604
704  0 5.6891606980968845e-09 1 0.00018672661800556156 2 0.00033641991165272306 3 0.999476847781181
705  0 8.144193208714512e-09 1 0.00018672929241955738 2 0.0003414545779703987 3 0.9994718079854169
706  0 4.97867774784666e-09 1 0.0001867257429534197 2 0.0003349615620383897 3 0.9994783077163303
707  0 1.051986275868444e-11 1 0.0001867302444918395 2 0.0003247528939340841 3 0.9994885168510542
708  0 1.5137010811461238e-08 1 0.00018673713333466901 2 0.0003557979144792542 3 0.9994574498151753
709  0 1.3937081666526296e-07 1 0.00018687641944997724 2 0.0006105931286815094 3 0.9992023910810519
710  0 3.981032115074612e-09 1 0.00018672709975164903 2 0.0003329125528093585 3 0.9994803563664069
711  0 2.387534614456399e-13 1 0.00018672016229462352 2 0.0003247528978016362 3 0.999488526939665
712  0 2.1770175662183533e-09 1 0.00018672402445651937 2 0.0003292146219296063 3 0.9994840591765963
713  0 3.769645762208285e-09 1 0.00018672727516960697 2 0.0003324781496313947 3 0.9994807908055533
714  0 9.36721517019734e-09 1 0.00018673066446014963 2 0.0003439644430588834 3 0.9994692955252659
715  0 7.112171296341785e-09 1 0.00018672813619105555 2 0.000339339496274689 3 0.999473925255363
716  0 4.868900171928203e-09 1 0.00018672562112126423 2 0.0003347386948488046 3 0.9994785308151296
717  0 5.682568859910475e-09 1 0.00018672653337542533 2 0.0003364074758282279 3 0.9994768603082275
718  0 1.6545603997997205e-08 1 0.00018673871259569652 2 0.0003586868466851842 3 0.9994545578951152
719  0 5.1403880041434036e-09 1 0.000186725925502923 2 0.00033529549835962374 3 0.9994779734357494
720  0 2.844307839255933e-08 1 0.0001867520515896337 2 0.0003830877843620725 3 0.99943013172097
721  0 1.7492442216937576e-08 1 0.00018673977318461876 2 0.0003606269756203234 3 0.9994526157587529
722  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
723  0 4.1754433244278744e-11 1 0.00018676109748705372 2 0.0003247528820987944 3 0.9994884859786597
724  0 1.9625839398074163e-08 1 0.0001867421660377011 2 0.0003650042064797937 3 0.9994482340016433
725  0 1.4415291521574503e-07 1 0.00018688178103998254 2 0.0006204010514722427 3 0.9991925730145725
726  0 1.8135544177511065e-09 1 0.0001867221955841325 2 0.0003284723814592355 3 0.9994848036094022
727  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
728  0 1.6604551067445072e-11 1 0.0001867364418186579 2 0.00032475289155674963 3 0.9994885106500201
729  0 4.799383113152089e-12 1 0.0001867201622937631 2 0.00032475289780259375 3 0.9994885269351044
730  0 1.511337832660331e-09 1 0.00018672185455459456 2 0.00032784853894331917 3 0.9994854280951643
731  0 6.119771356338788e-12 1 0.00018672016229354105 2 0.0003247528978029268 3 0.9994885269337839
732  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
733  0 1.2605472221594027e-12 1 0.00018672016229442923 2 0.00032475289780184435 3 0.9994885269386431
734  0 1.6825429938194247e-13 1 0.00018672016229470678 2 0.00032475289780161537 3 0.9994885269397354
735  0 6.322824208648825e-09 1 0.00018672724932225493 2 0.0003377171533498688 3 0.9994755492745037
736  0 1.5888700188870786e-08 1 0.00018673797610008203 2 0.00035733958001780974 3 0.9994559065551818
737  0 2.4644128293616063e-08 1 0.00018674779045466106 2 0.0003752929175965189 3 0.9994379346478206
738  0 3.69678065936796e-10 1 0.00018672057676510923 2 0.0003255110860508753 3 0.999487767967506
739  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
740  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
741  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
742  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
743  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
744  0 2.8661751860781237e-09 1 0.00018672600923066995 2 0.00033062572072185825 3 0.9994826454038723
745  0 5.202259567571588e-09 1 0.00018672599139421542 2 0.0003354160339408968 3 0.9994778527724053
746  0 1.6075862863118573e-11 1 0.00018673300797350523 2 0.0003247528928746052 3 0.999488514083076
747  0 3.1377678233468487e-12 1 0.0001867201622940684 2 0.0003247528978022954 3 0.9994885269367659
748  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
749  0 1.451656767015308e-08 1 0.00018678393593665743 2 0.00035442592587014987 3 0.9994587756216256
750  0 2.7053914664065815e-12 1 0.0001867201622940684 2 0.0003247528978022121 3 0.9994885269371983
751  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
752  0 1.4809820036987276e-12 1 0.00018672016229440147 2 0.0003247528978019276 3 0.9994885269384227
753  0 1.6117107648483397e-12 1 0.00018672016229437371 2 0.0003247528978019068 3 0.999488526938292
754  0 3.8952174818973617e-13 1 0.00018672016229459576 2 0.00032475289780171945 3 0.9994885269395141
755  0 1.2278456029690688e-11 1 0.00018672016229240307 2 0.0003247528978041897 3 0.9994885269276249
756  0 4.82502926502093e-12 1 0.00018672016229379085 2 0.00032475289780257294 3 0.9994885269350786
757  0 1.6969893101848044e-08 1 0.00018678124864660028 2 0.00035943973680859637 3 0.9994537620446518
758  0 4.787728824506843e-09 1 0.00018672552171794532 2 0.0003345568596462775 3 0.9994787128309071
759  0 1.789574044508413e-11 1 0.0001867201622913761 2 0.0003247528978054179 3 0.9994885269220075
760  0 3.1678548673141904e-12 1 0.00018672016229412391 2 0.0003247528978022607 3 0.9994885269367357
761  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
762  0 -1.3877787807814457e-15 1 0.00018672016229467903 2 0.00032475289780159455 3 0.9994885269399052
763  0 3.108027313292183e-08 1 0.00018680889672401113 2 0.0003883512007864312 3 0.9994248088222164
764  0 4.217626248248507e-12 1 0.00018672016229392963 2 0.0003247528978025105 3 0.9994885269356859
765  0 3.6137759451548845e-14 1 0.00018672016229465127 2 0.00032475289780160843 3 0.9994885269398677
766  0 3.6787016766126612e-09 1 0.00018672428671606678 2 0.00033229767587047987 3 0.9994809743587119
767  0 3.395220454782688e-08 1 0.00018679594302359326 2 0.00039425775608556424 3 0.9994189123486863
768  0 3.390436054129253e-08 1 0.00018678280043460394 2 0.0003942202908309572 3 0.9994189630043739
769  0 3.0918857640838127e-08 1 0.00018675482733876425 2 0.0003881654448810237 3 0.9994250488089225
770  0 3.8858581130618575e-08 1 0.00018676371890805066 2 0.0004044307396760122 3 0.9994087666828348
771  0 1.353573642060013e-08 1 0.00018673533804702824 2 0.00035251380605694216 3 0.9994607373201597
772  0 4.0245931809401725e-08 1 0.00018676525797448051 2 0.0004072461492167709 3 0.9994059483468769
773  0 2.745389249270147e-09 1 0.0001867232120832396 2 0.00033033186549581706 3 0.9994829421770317
774  0 2.818289934758411e-09 1 0.00018672326581237186 2 0.0003304301603378676 3 0.9994828437555598
775  0 6.021975695880144e-09 1 0.0001867268719313031 2 0.0003370268066750712 3 0.999476240299418
776  0 5.0694837216980204e-11 1 0.00018672016228518662 2 0.00032475289781250943 3 0.9994885268892075
777  0 2.640943019827091e-11 1 0.00018672016228979404 2 0.00032475289780731914 3 0.9994885269134935
778  0 2.758060446694799e-11 1 0.00018672016228948873 2 0.000324752897807562 3 0.9994885269123224
779  0 8.468797885186063e-11 1 0.0001867201622788306 2 0.0003247528978198577 3 0.9994885268552134
780  0 3.0865493327869586e-08 1 0.00018675465875472863 2 0.00038785708825495036 3 0.9994253573874969
781  0 5.747469167260988e-11 1 0.0001867201622838821 2 0.0003247528978140013 3 0.9994885268824274
782  0 1.2242173386134425e-09 1 0.0001867214537929207 2 0.00032711545221907057 3 0.9994861618697707
783  0 7.491740561249571e-11 1 0.00018672016228060695 2 0.00032475289781777605 3 0.9994885268649842
784  0 6.316674960871183e-11 1 0.0001867201622828274 2 0.0003247528978152156 3 0.9994885268767353
785  0 7.589362471804861e-11 1 0.00018672016228049593 2 0.0003247528978178732 3 0.9994885268640079
786  0 3.0210110524286904e-09 1 0.00018672349347129136 2 0.0003308466152215084 3 0.9994824268702962
787  0 2.3717054431493523e-09 1 0.00018672277102821377 2 0.0003295250530561261 3 0.9994837498042102
788  0 4.780176254826074e-11 1 0.00018672016228574173 2 0.0003247528978119127 3 0.9994885268921007
789  0 3.758460209724035e-11 1 0.00018672016228765687 2 0.0003247528978096853 3 0.999488526902318
790  0 2.8093638526627274e-11 1 0.00018672016228940547 2 0.0003247528978076661 3 0.9994885269118092
791  0 2.280418492928149e-08 1 0.000186745689654072 2 0.00037144994779320095 3 0.9994417815583678
792  0 3.9570925036702675e-08 1 0.00018676450117310894 2 0.00040586173713876017 3 0.9994073341907632
793  0 2.0502800179844627e-08 1 0.0001867431177340062 2 0.00036674514822883364 3 0.999446491231237
794  0 2.6718819406967853e-07 1 0.00018701971247014892 2 0.0008727181518915494 3 0.9989399949474442
795  0 1.334278426440294e-05 1 0.00020167938828857812 2 0.027689570919743285 3 0.9720954069077037
796  0 0.00020344929059823436 1 0.00041481973772665437 2 0.4175858706598039 3 0.5817958603118712
797  0 7.011649014820875e-05 1 0.00026533209348780784 2 0.14412906387450364 3 0.8555354875418604
798  0 6.657591469649837e-05 1 0.0002613622890314249 2 0.13686712564221515 3 0.8628049361540568
799  0 7.21490309522621e-05 1 0.00026761090061991344 2 0.14829767141933795 3 0.85136256864909
800  0 0.00020786092418856317 1 0.00046486309701050665 2 0.42653851879731314 3 0.5727887571814878
801  0 0.0009074853292978524 1 0.5314729985011469 2 0.46751876645307217 3 0.00010074971648293962
802  0 0.000631850023141145 1 0.2236081393078353 2 0.773192151288232 3 0.0025678593807915706
803  0 0.0006467128620206153 1 0.2227110619152498 2 0.7742460512503905 3 0.002396173972339072
804  0 0.000606337637833243 1 0.22793126697405314 2 0.7682217820417543 3 0.0032406133463594167
805  0 0.0006161228298639521 1 0.22369763910457144 2 0.7727611004744623 3 0.002925137591102328
806  0 0.0008852033868245734 1 0.5360477490957497 2 0.46296465747834803 3 0.00010239003907758226
807  0 0.000484792781161536 1 0.042472353985197525 2 0.8979959769350514 3 0.05904687629858936
808  0 0.0003640052977997299 1 0.0030144064143298732 2 0.7418070858429677 3 0.25481450244490267
809  0 0.0003662588739677397 1 0.002828863374024826 2 0.7468229959951322 3 0.24998188175687514
810  0 0.00036190923150708487 1 0.0028123503887923645 2 0.7379265414225429 3 0.25889919895715774
811  0 0.000606036450168157 1 0.22793729133063276 2 0.7675907385715821 3 0.003865933647616865
812  0 0.00047882555061679044 1 0.04811703659606856 2 0.8830832908983929 3 0.06832084695492187
813  0 0.00036107392267220595 1 0.0029695673622567448 2 0.7358820735571526 3 0.26078728515791844
814  0 0.00036075715123407015 1 0.003381642118500311 2 0.7343684264205907 3 0.26188917430967495
815  0 0.0008822634214300518 1 0.538107034027245 2 0.4608925964312164 3 0.0001181061201083744
816  0 0.0006063661294026801 1 0.22929892685030218 2 0.7654152710064792 3 0.004679436013815791
817  0 0.0006101275759204383 1 0.22986718611262646 2 0.7641706022997807 3 0.005352084011672267
818  0 0.0011297020216896603 1 0.5350108482734663 2 0.46367613544544056 3 0.00018331425940337764
819  0 0.0004794784235269134 1 0.05208454213261199 2 0.8761125817411436 3 0.07132339770271756
820  0 0.9986817786103869 1 5.980827639662234e-05 2 0.0005401960368522085 3 0.0007182170763642692
821  0 0.9982288392279179 1 0.0005131806739760436 2 0.00053996641794965 3 0.000718013680156504
822  0 0.9981818183138641 1 0.0005602911220168871 2 0.0005398979829348283 3 0.000717992581184157
823  0 0.9985249146787526 1 0.00021685078333322227 2 0.000540087892234753 3 0.0007181466456794294
824  0 0.9985194940325965 1 0.0002222596711387026 2 0.0005401020909130416 3 0.0007181442053518783
825  0 0.9986795051490625 1 6.209816099395082e-05 2 0.0005401806293305056 3 0.0007182160606132304
826  0 0.9828315947532857 1 0.015925420132155976 2 0.0005318855957597013 3 0.0007110995187985525
827  0 0.8944996784362418 1 0.10434333654765823 2 0.0004855511178602223 3 0.0006714338982396484
828  0 0.8895031394808903 1 0.10934611074017593 2 0.0004815590894664268 3 0.0006691906894674693
829  0 0.9987277413307735 1 1.3775529092874272e-05 2 0.0005402454332830153 3 0.0007182377068506995
830  0 0.9987414790077649 1 4.347047721786623e-11 2 0.000540277081840651 3 0.0007182438669239843
831  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
832  0 0.9129236632429668 1 0.08589249100794723 2 0.0005041417590308517 3 0.0006797039900550694
833  0 0.9934499628432583 1 0.00529332241205821 2 0.0005408482563266925 3 0.0007158664883568644
834  0 0.9156768114532385 1 0.08313934057796414 2 0.0005029067012249089 3 0.0006809412675722326
835  0 0.9987413891626147 1 1.093921064843073e-10 2 0.0005403669107783837 3 0.0007182438172148586
836  0 0.9983872686424403 1 0.00035464119842967823 2 0.0005400053199156041 3 0.0007180848392143724
837  0 0.9987042636653735 1 3.730956294928367e-05 2 0.0005401995953704664 3 0.0007182271763068737
838  0 0.9851797184306204 1 0.013573492674334373 2 0.0005346326085713393 3 0.0007121562864740305
839  0 0.6779178414670428 1 0.3211569440687442 2 0.00035102948658744665 3 0.0005741849776254582
840  0 0.9064574814507034 1 0.0923663336215662 2 0.0004993840943583738 3 0.0006768008333720155
841  0 0.8969870061601364 1 0.10185039068814104 2 0.0004900534728483896 3 0.0006725496788740903
842  0 0.6669203827145418 1 0.33216920721416254 2 0.0003411620388162305 3 0.0005692480324794302
843  0 0.3139884315882084 1 0.6854713534247605 2 0.00012944210495224873 3 0.00041077288207869156
844  0 0.3147666609152993 1 0.6844778136628514 2 0.0003444808528595411 3 0.0004110445689895492
845  0 0.005028336680303003 1 0.8415634850088431 2 0.15318262876717642 3 0.00022554954367731694
846  0 0.07017294809174185 1 0.9070288749788169 2 0.022502032889057 3 0.0002961440403839166
847  0 0.005356466838892071 1 0.8456657903544761 2 0.14875287269667786 3 0.00022487010995392298
848  0 0.3121538949112781 1 0.6866958237125499 2 0.0007384611855633383 3 0.00041182019060848063
849  0 0.30970383524621015 1 0.6885727350427276 2 0.001311223051605609 3 0.00041220665945640445
850  0 0.007005119445060104 1 0.8433178442406454 2 0.1494582875102176 3 0.00021874880407674047
851  0 0.31941855758291987 1 0.67979491869867 2 0.0003733998015542084 3 0.0004131239168556622
852  0 0.07486352725814427 1 0.9064437883579204 2 0.018395955942426934 3 0.00029672844150829825
853  0 0.009527097075245683 1 0.8400988300469364 2 0.15015444337052164 3 0.00021962950729603747
854  0 0.012942208083826623 1 0.8356605508054923 2 0.15117644774912192 3 0.00022079336155889084
855  0 0.998686723092278 1 5.487264678025183e-05 2 0.0005401849592940045 3 0.0007182193016477822
856  0 0.9932940540835841 1 0.005450181505622459 2 0.0005399676440887291 3 0.000715796766704746
857  0 0.667209088337519 1 0.3318265327012097 2 0.00039498106310121434 3 0.0005693978981700099
858  0 0.9105424875330462 1 0.08828235278849567 2 0.0004965207520435666 3 0.0006786389264144543
859  0 0.9038984342013052 1 0.09493719929255158 2 0.0004887020589259827 3 0.0006756644472171724
860  0 0.91485245615363 1 0.08396664088810075 2 0.0005003310924064641 3 0.0006805718658627891
861  0 0.6768803043444125 1 0.3221943857956447 2 0.00035159119117620513 3 0.0005737186687665985
862  0 0.327110604414755 1 0.671803070570764 2 0.0006698529363532157 3 0.0004164720781277831
863  0 0.33180028074618256 1 0.6672655171921492 2 0.0005155672731871341 3 0.0004186347884809205
864  0 0.3305005234027692 1 0.6678898070249222 2 0.0011918637679716737 3 0.00041780580433670167
865  0 0.08398106131046068 1 0.8932904094358916 2 0.022429166400136313 3 0.0002993628535112869
866  0 0.014859428450465895 1 0.8271895466392574 2 0.1577317457825786 3 0.00021927912769803548
867  0 0.3338577062327416 1 0.6654875176673112 2 0.00023511539836990059 3 0.0004196607015771736
868  0 0.10114304259707502 1 0.8715905127915975 2 0.026961014139598727 3 0.00030543047172848503
869  0 0.016701245633866768 1 0.8176966458460155 2 0.16538477530000828 3 0.00021733322010925038
870  0 0.017876943325533134 1 0.8131512759685786 2 0.1687551406767227 3 0.000216640029165438
871  0 0.015819517428056817 1 0.8223680977443089 2 0.16159407403046028 3 0.00021831079717377078
872  0 0.998732457894719 1 9.089872488071693e-06 2 0.0005402123950909166 3 0.0007182398377020838
873  0 0.9987414962076253 1 3.084810185072229e-11 2 0.0005402598806423797 3 0.0007182438808843172
874  0 0.9985898836734912 1 0.00015181350392765025 2 0.0005401268664616266 3 0.000718175956119449
875  0 0.9987414426443963 1 7.015629743811758e-11 2 0.0005403134480377325 3 0.0007182438374095934
876  0 0.9987415382427076 1 -2.7755575615628914e-17 2 0.0005402178422903026 3 0.0007182439150021924
877  0 0.9929472486407207 1 0.005798402119489843 2 0.0005387066185945366 3 0.0007156426211949451
878  0 0.9017306176150167 1 0.0971126592232917 2 0.00048202208169784155 3 0.0006747010799937336
879  0 0.9985399073704528 1 0.00020184183933585897 2 0.0005400968863849276 3 0.0007181539038262352
880  0 0.9986922566851519 1 4.9333182117611285e-05 2 0.0005401882788604595 3 0.0007182218538701046
881  0 0.8960535140469403 1 0.10279570632917787 2 0.000478616455021591 3 0.0006721631688601515
882  0 0.987169905633493 1 0.011583763510351508 2 0.0005332761517750084 3 0.0007130547043803781
883  0 0.9987369425259538 1 4.600212185679187e-06 2 0.0005402150854959265 3 0.0007182421763646252
884  0 0.9986606018165123 1 8.102108808122344e-05 2 0.0005401692895221633 3 0.00071820780588433
885  0 0.9987386308333872 1 2.9104589411299564e-06 2 0.0005402160981679283 3 0.0007182426095037608
886  0 0.9896904574712806 1 0.009060570280715163 2 0.0005347882017182615 3 0.0007141840462858706
887  0 0.6516636820285736 1 0.3474418894466223 2 0.00033200972276979657 3 0.0005624188020342813
888  0 0.8975783084172504 1 0.10126931503787015 2 0.00047953116118371053 3 0.0006728453836957748
889  0 0.9009480717900655 1 0.0978960198873574 2 0.00048155264349822313 3 0.0006743556790788086
890  0 0.6560711097449214 1 0.34302983026691547 2 0.0003346536926532549 3 0.0005644062955097451
891  0 0.33727674271962416 1 0.6620478931269436 2 0.0002541743835416943 3 0.0004211897698904732
892  0 0.10806997624559433 1 0.8628660461387014 2 0.02875608577788835 3 0.00030789183781565477
893  0 0.3357788292778638 1 0.6636580994930359 2 0.0001425139210432247 3 0.0004205573080570124
894  0 1.394025379020114e-07 1 0.0001868953207023183 2 0.0006106188197378473 3 0.9992023464570219
895  0 2.298426980962276e-07 1 0.00018697785315219262 2 0.0007961451615874984 3 0.9990166471425622
896  0 1.7965391851948453e-07 1 0.0001869215834092719 2 0.0006932112750614866 3 0.9991196874876107
897  0 1.1617637123872981e-05 1 0.0001997452791413501 2 0.024151517211043236 3 0.9756371198726915
898  0 6.371875239269409e-05 1 0.0002581589479251911 2 0.13100727391717165 3 0.8686708483825105
899  0 8.904558957412156e-07 1 0.00018884265586280313 2 0.0021486644953613576 3 0.9976616023928802
900  0 3.311537877803694e-07 1 0.0001870914392771983 2 0.00100392754512698 3 0.9988086498618081
901  0 5.393994188424012e-05 1 0.00024719556531363485 2 0.11095202703022122 3 0.8887468374625809
902  0 6.240355051423396e-06 1 0.00019761398421841436 2 0.013115116406181689 3 0.9866810292545485
903  0 5.197082827385069e-05 1 0.0002449878703288111 2 0.10691350448891004 3 0.8927895368124874
904  0 2.074270430973968e-07 1 0.0001869527215758171 2 0.0007501721272342374 3 0.9990626677241469
905  0 2.5646337620255366e-07 1 0.00018700769923987726 2 0.000850742421951732 3 0.9989619934154323
